collateral_token,date,liquidation_count,liquidation_usd
DAI,2025-03-26 00:00:00.000 UTC,3,19895426621320.492
USDC,2025-03-26 00:00:00.000 UTC,17,15.645721000000002
USDT,2025-03-26 00:00:00.000 UTC,12,26.751632
DAI,2025-03-28 00:00:00.000 UTC,1,213259410739.90125
USDC,2025-03-28 00:00:00.000 UTC,1,1e-06
USDT,2025-03-28 00:00:00.000 UTC,4,2.810492
USDC,2025-03-30 00:00:00.000 UTC,1,35786.99085
USDT,2025-03-30 00:00:00.000 UTC,1,29.900852
USDC,2025-03-31 00:00:00.000 UTC,1,10514.003503
USDC,2025-04-01 00:00:00.000 UTC,2,58647.32389
USDC,2025-04-02 00:00:00.000 UTC,1,13853.013392
USDC,2025-04-06 00:00:00.000 UTC,3,6922.756711
USDT,2025-04-06 00:00:00.000 UTC,5,12150.249898999999
USDC,2025-04-07 00:00:00.000 UTC,2,316.71490600000004
USDT,2025-04-07 00:00:00.000 UTC,5,169025.668018
USDC,2025-04-08 00:00:00.000 UTC,1,64.864634
DAI,2025-04-09 00:00:00.000 UTC,1,1568367127829034
USDC,2025-04-09 00:00:00.000 UTC,2,2175.892927
USDT,2025-04-09 00:00:00.000 UTC,1,28167.458176
USDC,2025-04-11 00:00:00.000 UTC,1,83.52065
USDT,2025-04-12 00:00:00.000 UTC,1,7624.809965
USDC,2025-04-16 00:00:00.000 UTC,5,631.147265
USDT,2025-04-16 00:00:00.000 UTC,1,3178.369303
DAI,2025-04-21 00:00:00.000 UTC,1,7991550744621.274
USDC,2025-04-21 00:00:00.000 UTC,2,10201.904866
USDC,2025-04-22 00:00:00.000 UTC,2,7991.463466
USDT,2025-04-22 00:00:00.000 UTC,2,61.800380000000004
USDC,2025-04-23 00:00:00.000 UTC,3,133.12577
USDC,2025-04-27 00:00:00.000 UTC,1,6.665454
USDT,2025-04-27 00:00:00.000 UTC,1,6.287461
USDC,2025-05-01 00:00:00.000 UTC,3,128.929811
USDT,2025-05-01 00:00:00.000 UTC,1,58476.136214
USDC,2025-05-08 00:00:00.000 UTC,3,4533.186775
USDT,2025-05-08 00:00:00.000 UTC,2,5033.0489290000005
USDC,2025-05-09 00:00:00.000 UTC,6,77193.605815
USDT,2025-05-09 00:00:00.000 UTC,2,27227.922647
USDC,2025-05-10 00:00:00.000 UTC,1,209.945768
USDT,2025-05-10 00:00:00.000 UTC,2,3547.774411
USDC,2025-05-14 00:00:00.000 UTC,1,16.736897
USDT,2025-05-17 00:00:00.000 UTC,1,264.175461
USDC,2025-05-18 00:00:00.000 UTC,2,132656.69064500002
USDC,2025-05-19 00:00:00.000 UTC,1,4.008821
USDC,2025-05-22 00:00:00.000 UTC,1,416.880108
USDC,2025-05-23 00:00:00.000 UTC,1,118.252503
USDT,2025-05-24 00:00:00.000 UTC,1,1002.387046
DAI,2025-05-26 00:00:00.000 UTC,1,11186266020865.527
USDC,2025-05-26 00:00:00.000 UTC,1,618.143976
USDC,2025-05-28 00:00:00.000 UTC,3,130.277162
USDT,2025-06-02 00:00:00.000 UTC,1,89.626322
USDT,2025-06-04 00:00:00.000 UTC,1,168.964257
USDC,2025-06-05 00:00:00.000 UTC,4,21.538565
USDC,2025-06-07 00:00:00.000 UTC,2,2.1700600000000003
USDC,2025-06-08 00:00:00.000 UTC,1,4.276543
USDC,2025-06-09 00:00:00.000 UTC,1,0.0019
USDT,2025-06-10 00:00:00.000 UTC,1,16.589539
USDT,2025-06-11 00:00:00.000 UTC,3,201.55870299999998
USDC,2025-06-13 00:00:00.000 UTC,1,0.202529
USDC,2025-06-15 00:00:00.000 UTC,1,7.955609
USDC,2025-06-17 00:00:00.000 UTC,1,1.156124
USDT,2025-06-18 00:00:00.000 UTC,1,89.584943
USDC,2025-06-19 00:00:00.000 UTC,2,59.691342999999996
USDT,2025-06-19 00:00:00.000 UTC,1,0.434268
USDC,2025-06-20 00:00:00.000 UTC,2,2128.860796
USDT,2025-06-20 00:00:00.000 UTC,1,1003.418552
USDC,2025-06-21 00:00:00.000 UTC,1,6.713567
USDT,2025-06-22 00:00:00.000 UTC,1,87.664595
USDC,2025-06-23 00:00:00.000 UTC,1,1976.251855
USDC,2025-06-29 00:00:00.000 UTC,1,62.83229
USDC,2025-06-30 00:00:00.000 UTC,1,10.708707
USDC,2025-07-02 00:00:00.000 UTC,1,0.986625
USDC,2025-07-03 00:00:00.000 UTC,1,12.202225
USDT,2025-07-03 00:00:00.000 UTC,1,24.760872
USDC,2025-07-04 00:00:00.000 UTC,1,1.355689
USDC,2025-07-05 00:00:00.000 UTC,1,0.109672
USDC,2025-07-06 00:00:00.000 UTC,2,11.523431
USDC,2025-07-09 00:00:00.000 UTC,1,7.038134
USDC,2025-07-10 00:00:00.000 UTC,4,9922.273659999999
USDT,2025-07-10 00:00:00.000 UTC,1,120.944426
USDC,2025-07-11 00:00:00.000 UTC,2,897.199349
DAI,2025-07-12 00:00:00.000 UTC,1,45133107396826.516
USDC,2025-07-12 00:00:00.000 UTC,1,11.346598
USDC,2025-07-13 00:00:00.000 UTC,1,68.725634
USDT,2025-07-14 00:00:00.000 UTC,1,8.621586
USDT,2025-07-15 00:00:00.000 UTC,2,63604.15446
USDC,2025-07-16 00:00:00.000 UTC,4,1989.674036
USDT,2025-07-16 00:00:00.000 UTC,1,93.31949
DAI,2025-07-17 00:00:00.000 UTC,1,50039752949401.84
USDC,2025-07-17 00:00:00.000 UTC,1,469273.052785
USDC,2025-07-18 00:00:00.000 UTC,3,43997.705905999996
USDT,2025-07-18 00:00:00.000 UTC,2,635.333111
DAI,2025-07-19 00:00:00.000 UTC,1,40428215576291.35
USDC,2025-07-19 00:00:00.000 UTC,1,9.421727
USDT,2025-07-19 00:00:00.000 UTC,1,24.9411
DAI,2025-07-20 00:00:00.000 UTC,1,25485514118411.723
USDC,2025-07-20 00:00:00.000 UTC,4,361955.93636
USDT,2025-07-20 00:00:00.000 UTC,1,20.84542
USDC,2025-07-21 00:00:00.000 UTC,1,35980.318442
USDT,2025-07-21 00:00:00.000 UTC,7,281618.80854299996
DAI,2025-07-22 00:00:00.000 UTC,1,11149889295604.459
USDC,2025-07-22 00:00:00.000 UTC,1,11.203096
USDT,2025-07-22 00:00:00.000 UTC,1,15.071649
DAI,2025-07-23 00:00:00.000 UTC,1,11194843550553.373
USDC,2025-07-23 00:00:00.000 UTC,1,5.632735
USDT,2025-07-23 00:00:00.000 UTC,1,10.809411
USDT,2025-07-25 00:00:00.000 UTC,1,9.416572
USDT,2025-07-26 00:00:00.000 UTC,1,39.232127
DAI,2025-07-28 00:00:00.000 UTC,1,84576684886625
USDC,2025-07-28 00:00:00.000 UTC,3,256887.382573
DAI,2025-07-31 00:00:00.000 UTC,3,3082539361902.1763
USDC,2025-07-31 00:00:00.000 UTC,3,8.940186
USDT,2025-08-01 00:00:00.000 UTC,1,264368.449793
USDC,2025-08-04 00:00:00.000 UTC,2,321736.098861
USDT,2025-08-04 00:00:00.000 UTC,1,195560.321073
USDC,2025-08-07 00:00:00.000 UTC,1,252897.773231
USDT,2025-08-07 00:00:00.000 UTC,1,6.054036
USDC,2025-08-08 00:00:00.000 UTC,3,156069.772445
USDT,2025-08-08 00:00:00.000 UTC,1,30.752723
USDT,2025-08-09 00:00:00.000 UTC,2,114134.05477999999
USDC,2025-08-10 00:00:00.000 UTC,1,80.916021
USDT,2025-08-10 00:00:00.000 UTC,1,1109486.582793
USDC,2025-08-11 00:00:00.000 UTC,2,314.001878
USDC,2025-08-12 00:00:00.000 UTC,1,2281.756544
USDT,2025-08-12 00:00:00.000 UTC,2,81771.545042
DAI,2025-08-13 00:00:00.000 UTC,1,19719437802552404
USDC,2025-08-13 00:00:00.000 UTC,2,6007.405241
USDC,2025-08-16 00:00:00.000 UTC,3,35.568614999999994
USDC,2025-08-17 00:00:00.000 UTC,1,8.717203
USDT,2025-08-17 00:00:00.000 UTC,2,17.17606
USDC,2025-08-18 00:00:00.000 UTC,2,112313.24077399999
USDT,2025-08-18 00:00:00.000 UTC,2,95214.274091
USDC,2025-08-19 00:00:00.000 UTC,1,5165.724454
USDT,2025-08-19 00:00:00.000 UTC,1,5503.253747
USDC,2025-08-22 00:00:00.000 UTC,4,292568.88932
USDT,2025-08-22 00:00:00.000 UTC,3,5459.603861
DAI,2025-08-23 00:00:00.000 UTC,2,42397783167962.28
USDT,2025-08-23 00:00:00.000 UTC,1,17.37003
USDC,2025-08-24 00:00:00.000 UTC,2,21446.437891999998
USDT,2025-08-24 00:00:00.000 UTC,2,45833.873576
USDT,2025-08-25 00:00:00.000 UTC,1,4577.07749
DAI,2025-08-27 00:00:00.000 UTC,1,13540048842995.797
USDT,2025-08-27 00:00:00.000 UTC,1,29.607269
USDC,2025-08-28 00:00:00.000 UTC,1,127034.563362
USDT,2025-08-29 00:00:00.000 UTC,1,120.335892
USDC,2025-09-01 00:00:00.000 UTC,1,3966.869949
USDC,2025-09-03 00:00:00.000 UTC,1,0.020695
USDC,2025-09-04 00:00:00.000 UTC,1,67944.722903
USDT,2025-09-07 00:00:00.000 UTC,1,3.980903
USDC,2025-09-13 00:00:00.000 UTC,2,7787.374304
USDC,2025-09-18 00:00:00.000 UTC,1,126180.905362
DAI,2025-09-23 00:00:00.000 UTC,1,5066789180513.468
USDC,2025-09-23 00:00:00.000 UTC,2,10.33524
USDT,2025-09-23 00:00:00.000 UTC,1,5.057318
DAI,2025-09-24 00:00:00.000 UTC,1,207525302733704.34
USDC,2025-09-25 00:00:00.000 UTC,1,2247.149758
DAI,2025-10-01 00:00:00.000 UTC,1,86011380971197.7
USDC,2025-10-06 00:00:00.000 UTC,1,197.225827
USDT,2025-10-08 00:00:00.000 UTC,1,384.853448
DAI,2025-10-10 00:00:00.000 UTC,2,31152491172310010
USDC,2025-10-10 00:00:00.000 UTC,19,174687.335706
USDT,2025-10-10 00:00:00.000 UTC,22,1511373.4966109998
USDC,2025-10-11 00:00:00.000 UTC,2,1421.63675
USDC,2025-10-12 00:00:00.000 UTC,1,6.595581
USDT,2025-10-12 00:00:00.000 UTC,1,7.227929
USDC,2025-10-13 00:00:00.000 UTC,2,161.88969
USDC,2025-10-15 00:00:00.000 UTC,2,4.971773000000001
USDT,2025-10-15 00:00:00.000 UTC,1,0.858478
USDC,2025-10-20 00:00:00.000 UTC,2,139933.95226199998
USDT,2025-10-21 00:00:00.000 UTC,2,1683205.884663
USDC,2025-10-23 00:00:00.000 UTC,1,15.45064
USDC,2025-10-26 00:00:00.000 UTC,2,78163.348888
USDT,2025-10-26 00:00:00.000 UTC,2,77.84633
USDC,2025-10-27 00:00:00.000 UTC,1,2023.600835
USDC,2025-11-03 00:00:00.000 UTC,2,540.157585
USDT,2025-11-03 00:00:00.000 UTC,1,1332.46952
USDC,2025-11-04 00:00:00.000 UTC,1,155.126307
USDT,2025-11-04 00:00:00.000 UTC,3,9348.572540000001
USDC,2025-11-06 00:00:00.000 UTC,2,12803.722234
USDC,2025-11-07 00:00:00.000 UTC,1,47.102555
USDC,2025-11-09 00:00:00.000 UTC,2,11205.105159
USDC,2025-11-10 00:00:00.000 UTC,3,2934.575323
USDC,2025-11-13 00:00:00.000 UTC,1,408.588695
USDC,2025-11-15 00:00:00.000 UTC,1,15058.834984
USDC,2025-11-16 00:00:00.000 UTC,1,7632.342024
USDT,2025-11-16 00:00:00.000 UTC,1,23228.891518
USDC,2025-11-17 00:00:00.000 UTC,1,566.794866
USDT,2025-11-17 00:00:00.000 UTC,1,7642.053795
USDC,2025-11-19 00:00:00.000 UTC,1,120.188092
USDC,2025-11-21 00:00:00.000 UTC,1,811.544685
USDT,2025-11-21 00:00:00.000 UTC,6,113127.845281
USDC,2025-11-24 00:00:00.000 UTC,2,28142.157075
USDT,2025-11-25 00:00:00.000 UTC,1,29.447454
USDC,2025-11-26 00:00:00.000 UTC,1,11671.620335
USDT,2025-11-26 00:00:00.000 UTC,1,4.997072
USDT,2025-11-27 00:00:00.000 UTC,2,1557727.220659
USDC,2025-11-28 00:00:00.000 UTC,1,1827.071594
USDC,2025-11-29 00:00:00.000 UTC,1,23.326313
USDC,2025-12-02 00:00:00.000 UTC,2,28562.661806
USDT,2025-12-02 00:00:00.000 UTC,2,3558075.356511
USDC,2025-12-03 00:00:00.000 UTC,2,1176.536478
USDT,2025-12-03 00:00:00.000 UTC,1,5.234887
USDT,2025-12-04 00:00:00.000 UTC,2,6.5693269999999995
USDC,2025-12-09 00:00:00.000 UTC,2,200.733616
USDT,2025-12-09 00:00:00.000 UTC,9,2655936.168589
USDC,2025-12-10 00:00:00.000 UTC,1,0.004147
USDT,2025-12-16 00:00:00.000 UTC,1,87.334457
USDT,2025-12-17 00:00:00.000 UTC,1,109.330362
USDC,2025-12-19 00:00:00.000 UTC,1,6.415244
USDT,2025-12-19 00:00:00.000 UTC,1,2.285787
USDC,2025-12-23 00:00:00.000 UTC,1,2.406359
USDC,2025-12-24 00:00:00.000 UTC,1,3.745062
USDC,2025-12-25 00:00:00.000 UTC,1,73.284138
USDT,2025-12-26 00:00:00.000 UTC,1,1082.183723
USDT,2025-12-29 00:00:00.000 UTC,1,2.848821
DAI,2025-12-31 00:00:00.000 UTC,1,9209664750028.133
USDT,2026-01-02 00:00:00.000 UTC,1,29646.992562
USDT,2026-01-03 00:00:00.000 UTC,1,0.000323
USDC,2026-01-05 00:00:00.000 UTC,2,5.854779000000001
USDT,2026-01-05 00:00:00.000 UTC,1,467531.754772
USDT,2026-01-06 00:00:00.000 UTC,1,17223.06849
USDT,2026-01-11 00:00:00.000 UTC,1,8266.737338
USDC,2026-01-13 00:00:00.000 UTC,2,156.246064
USDT,2026-01-13 00:00:00.000 UTC,3,135697.98644
USDT,2026-01-14 00:00:00.000 UTC,1,1883.04098
USDC,2026-01-18 00:00:00.000 UTC,1,42.168475
USDT,2026-01-19 00:00:00.000 UTC,1,10900.573716
USDT,2026-01-20 00:00:00.000 UTC,1,2725.825739
USDC,2026-01-25 00:00:00.000 UTC,1,5650.111154
USDT,2026-01-28 00:00:00.000 UTC,1,2.156917
USDC,2026-01-29 00:00:00.000 UTC,2,5.3632919999999995
USDT,2026-01-29 00:00:00.000 UTC,1,27326.101672
USDC,2026-01-30 00:00:00.000 UTC,1,8.21374
USDT,2026-01-30 00:00:00.000 UTC,1,6564.855256
DAI,2026-01-31 00:00:00.000 UTC,1,1005277264168714.1
USDC,2026-01-31 00:00:00.000 UTC,13,92534.520199
USDT,2026-01-31 00:00:00.000 UTC,9,28421.171666000002
