date,dex_volume_usd,curve_volume_usd,bridge_deposit_usd,bridge_withdraw_usd,bridge_net_flow,eth_stablecoin_supply,eth_stablecoin_minted,eth_stablecoin_bridged
2024-04-14,8026926111,83154065.0,386485860.7404134,339323358.4746871,47162502.26572633,79246516519,88091009052,6200642
2024-04-15,6691081758,33335220.0,410280597.892266,356201072.417642,54079525.47462398,79328167405,88188246422,6200195
2024-04-16,6410504709,168830185.0,387309906.7247855,310361032.92526436,76948873.79952115,79564512077,88439319415,6138978
2024-04-17,6028127680,424796419.0,308109199.2210723,280430603.7288091,27678595.492263198,79972587293,88859859407,6157549
2024-04-18,5745116407,495679965.0,331293063.19314283,290828673.96259874,40464389.23054409,80574043167,88602133047,6112633
2024-04-19,6857433563,533546268.0,304873412.30392593,274196157.0685248,30677255.235401154,80990147622,89101915291,6163064
2024-04-20,4232071719,165592625.0,273153447.2881045,229285327.38509452,43868119.90300995,81932478465,89972118549,6179761
2024-04-21,4510563277,229865458.0,258962957.4876359,262057614.07831985,-3094656.590683937,81522041566,89973863736,6229646
2024-04-22,5608911249,325191328.0,296093791.6096932,272632843.91494477,23460947.69474846,81484467852,89967921441,6161953
2024-04-23,5002932295,308862838.0,271773672.0540842,290852231.9735803,-19078559.91949612,81864028917,90518404342,6141941
2024-04-24,6618599106,424949912.0,348726896.8079973,270497565.9718917,78229330.83610559,81257667454,90449966589,6125265
2024-04-25,5516664469,325819682.0,335037769.514978,315047130.67839634,19990638.836581647,81740088507,90985763190,6091175
2024-04-26,4966065450,484823961.0,341727509.450935,277439101.6161166,64288407.83481842,81787863001,91034741624,6112657
2024-04-27,4677460652,300374013.0,272287007.25819,234868995.56595695,37418011.692233026,81659702554,90905725387,6084824
2024-04-28,4198255230,183111376.0,280137698.13936573,290372731.6596267,-10235033.52026099,81793925377,91049742030,6103460
2024-04-29,5036093576,312657409.0,286940233.31969756,271807653.3954972,15132579.924200356,81732968949,90992122381,6101947
2024-04-30,6207657857,451454045.0,361254871.7029714,340318303.570832,20936568.132139385,81426566265,90686691710,6083664
2024-05-01,6691137126,483019040.0,308034916.8621386,330916141.87229764,-22881225.010159016,81039923201,90312639046,6035656
2024-05-02,5164786059,162525424.0,325481751.4844077,288335325.032066,37146426.452341735,80660905037,89923927001,6108764
2024-05-03,5079908718,209648614.0,231875335.32228264,229105585.53599793,2769749.786284715,80515907689,89840514987,6118492
2024-05-04,3922882968,255344769.0,202054539.99010253,164523114.7060817,37531425.28402084,80884549074,90244944210,6139290
2024-05-05,3439695601,90881583.0,194458560.3801294,172801452.2432803,21657108.136849105,80911459160,90280993164,6127004
2024-05-06,4761176631,162525424.0,259636062.24814287,373229161.776388,-113593099.52824512,80942594642,90309585852,6123814
2024-05-07,4622390801,213959546.0,241719110.33313859,262176135.3163261,-20457024.983187526,80680530084,90034387192,6114158
2024-05-08,5065507849,185814290.0,222922612.30396056,250583160.81317765,-27660548.509217083,80539093922,89857717273,6095571
2024-05-09,4383058544,201476692.0,238292929.70829433,266987389.9620186,-28694460.253724277,80422751372,89749850447,6132505
2024-05-10,4360358115,235784540.0,280511751.08772975,211569667.510553,68942083.57717675,80362855332,89701138373,6253888
2024-05-11,2756017385,162525424.0,164296665.54033402,153382475.16945845,10914190.370875567,80241225978,89587291782,6338754
2024-05-12,2622742556,146674770.0,165766465.24337557,160777111.3987372,4989353.844638377,80325631213,89670476860,6398035
2024-05-13,4280788127,220717535.0,237894093.69045722,194096835.9241729,43797257.76628432,80288949344,89627124217,6399140
2024-05-14,4423229452,225674610.0,254936758.11033925,275014904.92293596,-20078146.81259671,80219589317,89580301393,6396093
2024-05-15,5523286042,392822746.0,354183247.562429,330707559.6917709,23475687.8706581,80017077968,89370710862,6409989
2024-05-16,4831313107,247320340.0,304903634.9121399,218248955.96114492,86654678.95099497,80365489470,89735731407,6488633
2024-05-17,5281461876,445501198.0,254320495.95545968,223758598.58500883,30561897.370450854,80523336827,89934897168,6351252
2024-05-18,3815765177,201010453.0,211958305.0548972,183050035.87207428,28908269.182822913,80795488611,90213749894,6368984
2024-05-19,3462325839,162525424.0,221193630.92457455,168518679.4156081,52674951.508966446,81053757556,90469350499,6374508
2024-05-20,7592846162,603774051.0,351809343.096436,315330859.13564134,36478483.96079469,81024192921,90443410425,6342942
2024-05-21,8729547886,286848890.0,418582293.8829455,439285031.9999875,-20702738.117042005,80752195777,90187526339,6390583
2024-05-22,7014833264,392840410.0,381343132.352011,319521656.2129608,61821476.139050245,80453519910,89885758793,6382916
2024-05-23,10528087068,502003597.0,426220587.68149674,346951755.5956861,79268832.08581066,80435645831,89899586748,6363898
2024-05-24,6731651684,289900276.0,319709086.9097859,314185070.6744976,5524016.235288322,80008486954,89497588451,6413075
2024-05-25,3928769244,210888828.0,219552180.54891196,206425336.80867058,13126843.740241379,80281373393,89783581267,6385215
2024-05-26,4784539936,209664462.0,253825345.44572756,257662644.62278646,-3837299.1770589054,80215129160,89697036526,6365804
2024-05-27,5815199548,328812281.0,339564563.2858028,333799034.2024207,5765529.08338207,79892172310,89341405009,6366692
2024-05-28,5587704251,278127741.0,306161602.3050483,297850866.5124476,8310735.792600691,79823845818,89291464173,6357851
2024-05-29,16455692038,250827567.0,315003513.80931395,255855336.9847446,59148176.824569345,79542600370,88980980135,6339637
2024-05-30,8088507103,279613618.0,340103743.7488653,314534914.6742448,25568829.074620485,79346895912,88799069995,6358678
2024-05-31,5103561406,278486902.0,268691173.1451535,268184401.93114272,506771.2140108049,79759215727,89223081842,6354028
2024-06-01,15958577887,160635601.0,267029010.08316058,232456507.8365972,34572502.246563375,79850937988,89325220299,6308779
2024-06-02,31478910488,196678367.0,253452249.18093288,241847427.31088847,11604821.87004441,79783204213,89276916730,6302573
2024-06-03,26065936694,290675571.0,274823041.96121675,284605885.6160085,-9782843.654791772,79602716792,89094533893,6210808
2024-06-04,22781124732,285464691.0,260638995.367647,260053921.9036201,585073.4640268981,79445277044,88944297343,6205094
2024-06-05,19724372163,245465867.0,258089684.3180676,260299180.9244545,-2209496.6063869,79667112987,89163584042,6195739
2024-06-06,21376242978,277965709.0,304423487.8693909,428396524.67026055,-123973036.80086964,79758335233,89240122098,6184311
2024-06-07,7745788996,238265906.0,237852343.01513588,220881920.43024746,16970422.58488843,79828889847,89365084996,6191212
2024-06-08,5191507834,219607270.0,207994533.42816195,176969579.00656313,31024954.421598822,80183571985,89723472083,6173655
2024-06-09,3961780373,203531577.0,156274118.75982422,155298112.35889056,976006.4009336531,80119688641,89672187470,6196911
2024-06-10,5055053602,,227322852.30350775,192996976.27630794,34325876.027199805,80080698752,89627640334,6145052
2024-06-11,7246357232,335407795.0,352179793.88716865,289986323.7095843,62193470.17758435,79667567640,89227372712,6110189
2024-06-12,7038418066,379083433.0,274088714.7566802,233985988.87270942,40102725.88397077,79471299603,89047473033,6133250
2024-06-13,6213896352,382513468.0,294640816.4163178,259184148.42219457,35456667.99412325,79665727342,89232738540,6143146
2024-06-14,5883793316,278657301.0,313211957.91016716,240047441.82531998,73164516.08484718,79599960798,89196266392,6081059
2024-06-15,3769679189,99824242.0,210964857.50026992,186966575.25968656,23998282.24058336,79449134497,88886697052,6098480
2024-06-16,3742607452,162525424.0,186099399.71960407,175554532.32514825,10544867.39445582,79235274879,88844532730,6100465
2024-06-17,6208285102,243664196.0,314999161.87820524,268394675.006622,46604486.87158325,79277161179,88890599086,6080370
2024-06-18,7680389834,237875215.0,297229343.84562933,288606507.8044987,8622836.041130662,79139814948,88753461110,6071053
2024-06-19,5345305288,185690251.0,283413698.5487425,271583008.565752,11830689.982990444,79529955482,89121177910,6068457
2024-06-20,5409785045,207284998.0,255535742.36328053,244651737.61809152,10884004.745189011,79355761409,88949963811,6088433
2024-06-21,5554286770,194858220.0,307850737.84449846,255715570.88974124,52135166.95475721,79185536192,88777755659,6056192
2024-06-22,3574576931,136374899.0,216634468.42899212,219351848.1819348,-2717379.7529426813,79492570040,89105684964,6060442
2024-06-23,3263707432,157977975.0,203098767.78537816,195937390.6884843,7161377.096893847,79435153904,89045086146,6051614
2024-06-24,7420546446,279398704.0,284466391.2204512,271793251.21534383,12673140.005107343,79214270831,88816014029,6048432
2024-06-25,5017517680,162525424.0,281892372.10257185,250074663.56116173,31817708.54141012,79200684731,88794100777,6076805
2024-06-26,4951645270,204496392.0,288468947.8185685,274352603.09890896,14116344.719659567,79310514780,88924467602,6080605
2024-06-27,5713985156,230444186.0,476611142.9100891,431854238.7836108,44756904.126478255,79343371853,88956875184,4283200
2024-06-28,5102421339,332909026.0,432747364.6023735,437815245.7119154,-5067881.109541893,79243219613,88858603846,4265886
2024-06-29,2955846544,238794853.0,241979476.8239602,237872497.24546215,4106979.5784980655,79002695616,88602782814,4276829
2024-06-30,3158344700,204101203.0,282485228.1288909,238521730.69970766,43963497.429183215,79008770086,88592121473,4291656
2024-07-01,4755363360,253457894.0,318560722.03615224,304149069.69480824,14411652.341343999,78678593795,88261052655,4304779
2024-07-02,4235019889,220522719.0,284598750.379771,237029616.1307753,47569134.24899569,78782118186,88370244438,4295844
2024-07-03,5527273050,267547728.0,310001607.54294854,252372099.10529873,57629508.437649816,78632454836,88204069428,4291615
2024-07-04,7263350375,503474928.0,377164753.9544722,283047465.5874472,94117288.36702496,78562507405,88127615227,4276146
2024-07-05,9595123406,538232956.0,339431395.781322,308789914.78499603,30641480.99632597,78768274939,88349996110,4275705
2024-07-06,5038752684,237831966.0,193796248.09408268,190764316.6243056,3031931.4697770774,79208110793,88781377051,4282590
2024-07-07,4705042189,256257551.0,178197360.10704002,171963191.61769128,6234168.489348739,79353099251,88926666197,4274131
2024-07-08,7650396236,275237586.0,249662310.89260778,214654717.14320284,35007593.74940494,79355956357,88935965011,4276325
2024-07-09,5982174947,160560592.0,248590528.19468108,226711221.75295395,21879306.44172713,79242448049,88833323267,4277960
2024-07-10,6058024367,232693740.0,239253858.46715057,209743525.43502158,29510333.03212899,79394342175,88996947250,4277883
2024-07-11,6602251624,152686498.0,262383479.25769806,242437727.16972142,19945752.087976635,79676993170,89279609086,4230862
2024-07-12,6248414652,162981891.0,243311114.8950384,197646274.16711977,45664840.727918625,79445303803,89063460368,4256961
2024-07-13,4196763292,107914771.0,198786550.54325527,177974299.7974178,20812250.74583748,79417925786,89040305809,4258011
2024-07-14,5693345079,128161352.0,189380824.9739123,155471256.29827106,33909568.67564124,79223916300,88865866412,4267424
2024-07-15,6950718711,305343793.0,289608566.4795851,262220499.56820256,27388066.911382556,79418818176,89079118285,4268051
2024-07-16,7088489719,173617645.0,275003671.0940342,261477452.22581205,13526218.868222147,79220336400,88895238727,4262675
2024-07-17,6298473393,147306682.0,345461715.52585787,245881963.7705005,99579751.75535735,79467368701,89144323397,4266637
2024-07-18,6252597005,179789150.0,290926537.7081702,249565910.53611067,41360627.172059506,79108718998,89108390659,4299685
2024-07-19,7469131663,185914731.0,254280000.51481736,212960926.43175805,41319074.08305931,79113709319,89122610639,4266844
2024-07-20,4984819247,122447705.0,255294581.06335452,212072685.02848536,43221896.034869164,79620178944,89675995532,4293195
2024-07-21,6401616044,138265958.0,233046305.01849717,203602685.51509246,29443619.503404707,79701557325,89766273729,4304000
2024-07-22,5985829930,162525424.0,338129598.2938943,256359981.67122528,81769616.62266901,79654189698,89793706233,4288673
2024-07-23,7558730675,237414635.0,328193718.27735746,272464620.46034014,55729097.81701732,79608586124,89727029377,4294205
2024-07-24,4675371655,247488640.0,349756764.2666323,243012585.24132398,106744179.02530834,79677647150,89792821230,4245540
2024-07-25,7473920006,428507789.0,392186569.91059715,312327002.13979715,79859567.7708,79613595451,89748664561,4292375
2024-07-26,5139422221,218851849.0,299234428.89414,242818007.72909167,56416421.16504833,79347238156,89483163931,4295781
2024-07-27,5555761156,189492854.0,214063360.95818618,177254287.4141752,36809073.54401097,79504259532,89685486283,4296577
2024-07-28,4330806271,127176666.0,197508260.01626834,164249091.5579136,33259168.45835474,79527131961,89717460197,4304555
2024-07-29,5992189938,152370103.0,392529821.7142085,283762687.72634083,108767133.98786765,79732313139,89679461964,4313059
2024-07-30,5537774621,197854314.0,261862520.84773454,213143513.9006984,48719006.94703615,79039263172,89256566765,4330864
2024-07-31,5856218116,214190005.0,347607165.76828253,269182697.78533673,78424467.9829458,78920955811,89129851842,4331090
2024-08-01,6318568332,162525424.0,309526947.1897289,296544181.05298495,12982766.136743963,78769359014,89004025375,4258184
2024-08-02,6991349808,162525424.0,438577355.0404604,262655321.62675482,175922033.4137056,78335068351,88566969727,4258193
2024-08-03,6148051140,162525424.0,265579162.60494947,252652825.99250072,12926336.612448752,78369873151,88598997866,4263287
2024-08-04,7181932460,,317326772.3025981,240336604.43510935,76990167.86748877,78453126402,88688192459,4263287
2024-08-05,18436773471,464089617.0,737783266.5852399,623974122.1403794,113809144.44486046,78608327074,88845207337,4263287
2024-08-06,7488963752,455043448.0,337901181.1835738,256030793.75029665,81870387.43327713,78677437642,88910510147,4288945
2024-08-07,6961372841,235576906.0,287408895.9657309,236879541.0377228,50529354.92800811,79250335317,89523038733,4289118
2024-08-08,6382876304,231649670.0,329329071.23322517,282998938.31797755,46330132.91524762,80198722213,90545151335,4335917
2024-08-09,5128842953,164725135.0,242946758.6893398,173548734.6649811,69398024.02435869,80132665993,90426568366,4318776
2024-08-10,3513789853,120677092.0,167420296.07073244,140627313.23869345,26792982.832039,80339782089,90658570167,4309451
2024-08-11,4666269132,163972694.0,196893592.9979954,166343533.8262043,30550059.171791106,79993130425,90314054485,4309268
2024-08-12,6046155340,250886702.0,302685390.7117302,255260548.39253125,47424842.319198936,80158021839,90519861296,4312595
2024-08-13,5304361440,217876072.0,304921998.66806304,239178640.26209384,65743358.4059692,80456707141,90854061703,4262848
2024-08-14,4093481560,168575772.0,365622408.80275136,310974999.2713112,54647409.53144014,80822818403,91245595062,4269649
2024-08-15,5450272500,209230639.0,261491988.54634196,263357500.6514958,-1865512.1051538587,81262003504,91716298063,4260860
2024-08-16,4036756231,117332924.0,212669808.08521682,185342809.91961822,27326998.1655986,81487540874,91938946932,4241671
2024-08-17,2828601552,81019260.0,150601742.95070925,140519143.21927863,10082599.73143062,81987398827,92435537851,4278692
2024-08-18,2975547119,83342715.0,173832528.25758037,145506886.82942498,28325641.428155392,82134242661,92585051034,4271594
2024-08-19,4421648306,165258537.0,248940357.35501945,194758108.01944515,54182249.3355743,82076355955,92548805663,4265264
2024-08-20,4846208613,178512882.0,261608445.10673562,226637620.68081683,34970824.42591879,81944801751,92443748165,4257611
2024-08-21,4794548076,166778087.0,263816605.67136097,208932196.43913537,54884409.2322256,82316605164,92798750707,4250822
2024-08-22,4926402376,187643770.0,261200613.4164671,269677928.52144545,-8477315.104978353,82502796604,93010833611,4252871
2024-08-23,4426522424,211168720.0,300585392.94409865,240340724.4425801,60244668.50151855,82558259996,93052855836,4265846
2024-08-24,4222395030,117185384.0,210481294.21556142,184628054.86811504,25853239.347446382,83117829335,93625949894,4264646
2024-08-25,3994764136,119185791.0,173389724.6246817,166836700.40253738,6553024.2221443355,83214193964,93757646933,4282521
2024-08-26,4928897848,164790093.0,266300487.47267127,380905488.4630896,-114605000.99041831,83373226007,93909165144,4272027
2024-08-27,5141415579,216280384.0,312371628.25142765,246850691.55495664,65520936.696471006,83118791458,93674021803,4265649
2024-08-28,5937761014,161095394.0,188816108.27356637,181065215.98998505,7750892.2835813165,83024064257,93578950130,4255075
2024-08-29,4429082077,138621884.0,194445874.17848474,189184488.82542804,5261385.353056699,83271714701,93812482401,4256273
2024-08-30,4308361013,63823446.0,203332049.19691435,215375014.98333585,-12042965.786421508,83203598420,93757230774,4270284
2024-08-31,2489632789,85628743.0,122169977.75080104,340668795.2369197,-218498817.48611867,82986632517,93685012959,4254385
2024-09-01,3654386731,121727476.0,172106222.73358086,375657677.010562,-203551454.27698115,82846624706,93528738599,4241692
2024-09-02,3651236188,116151525.0,220087871.9139501,174128757.18441454,45959114.72953555,83045475218,93758926002,4251132
2024-09-03,4045024415,275522280.0,165822714.0545043,155989432.25306883,9833281.80143547,83050263405,93751891630,4354996
2024-09-04,4995767512,203668350.0,237944850.20087478,214175838.03105128,23769012.169823498,82679623486,93377088044,4194586
2024-09-05,4145276717,225559187.0,232715501.74157178,202510484.39080757,30205017.350764215,82974070477,93664280317,4183588
2024-09-06,5762105766,347697301.0,306167176.7927397,264230838.46682924,41936338.32591045,82732944099,93420356630,4187828
2024-09-07,3072704648,99563157.0,233630170.68924657,162898715.1715057,70731455.51774088,82626040952,93349950530,4190237
2024-09-08,3100268558,151536650.0,137749312.89402732,125777495.55006929,11971817.343958035,82915596167,93666379176,4194467
2024-09-09,4251503331,141708265.0,203194608.96286866,303206462.0655268,-100011853.10265812,82830997225,93600718312,4195856
2024-09-10,3777575542,105213683.0,180919461.12513453,170080496.59791347,10838964.527221054,83184176527,93975465049,4196728
2024-09-11,4514622560,204373019.0,234722393.86173666,593393201.8015646,-358670807.9398279,83562672003,94363868046,4207934
2024-09-12,3570934172,166034379.0,552683002.5524431,379141553.277378,173541449.27506512,83559366721,94384185473,4203426
2024-09-13,3394523637,122291562.0,224475842.24161652,220477196.7159972,3998645.525619328,83501957321,94304435469,4197436
2024-09-14,2696107556,78273643.0,192932916.5630216,158539769.16683215,34393147.39618945,83696941673,94565979694,4198138
2024-09-15,2615378780,113037916.0,188296800.18379667,169012915.8855939,19283884.298202783,83879031299,94792793245,4191586
2024-09-16,3662650792,139191517.0,249563360.4508245,176752541.51206514,72810818.93875936,83718721092,94641127186,4189790
2024-09-17,4196284465,165715242.0,171671318.72678557,185975531.51099402,-14304212.784208447,83833328516,94752282790,4200877
2024-09-18,4652105932,174793484.0,225915419.96522653,213877449.00354695,12037970.961679578,84280037595,95203815088,4202629
2024-09-19,5288635214,178391726.0,298406462.7215819,584394113.4398438,-285987650.7182619,84535110032,95442374182,4197267
2024-09-20,4992256768,86043581.0,287625453.7198158,345140433.0005707,-57514979.280754924,84205727255,95104534593,4199136
2024-09-21,3931071539,82713858.0,273241814.58192533,208558757.09902665,64683057.48289868,84618458144,95521811835,4215581
2024-09-22,3502014371,138411357.0,229102839.29953822,219514946.0675427,9587893.231995523,84826299215,95751671169,4209801
2024-09-23,5151236404,152626707.0,299656455.55435014,391516345.7374281,-91859890.18307799,84848091384,95768346412,4198553
2024-09-24,5043828277,116442505.0,262033707.03292888,428194654.310468,-166160947.27753913,84657996154,95595442820,4208843
2024-09-25,5139449147,231611656.0,314324374.47301143,325110784.61939585,-10786410.146384418,84726751052,95665859448,4198911
2024-09-26,6125203940,261544099.0,320837449.2513243,340814593.1334828,-19977143.882158518,84841500402,95779485399,4207885
2024-09-27,5800002083,249418393.0,339561355.994918,382883760.05719584,-43322404.06227785,85235079318,96168289011,4204883
2024-09-28,4348922764,95493763.0,239214198.06271765,244025346.93651944,-4811148.873801798,84954210534,95863778072,4348392
2024-09-29,4295951407,143304567.0,236619816.6601753,208592191.67169604,28027624.988479257,84966120747,95888482058,4360827
2024-09-30,6101755242,233872277.0,282174710.6388178,239323784.03079453,42850926.608023256,84827128801,95742027084,4201204
2024-10-01,8036150541,267588449.0,324857311.4696479,360261878.29130256,-35404566.82165468,84131724218,95063977433,4212773
2024-10-02,6632059686,297083612.0,301045907.95168996,471996871.48386246,-170950963.5321725,84639096872,95332108306,4215274
2024-10-03,6055141991,269558807.0,263976672.64036715,238880644.9382277,25096027.702139437,84891460886,95589927612,4219236
2024-10-04,4976868087,212631795.0,345005940.7545006,273485061.4772762,71520879.27722442,84699856858,95411909848,4193791
2024-10-05,3542817199,87512843.0,185726299.24853757,171270746.59649557,14455552.652042001,84804579507,95393123340,4199864
2024-10-06,4080968958,114797670.0,159680647.98486322,142870261.86117044,16810386.12369278,85252031519,95878934666,4196602
2024-10-07,5843527168,112451471.0,261565580.77973375,208256338.10097352,53309242.67876023,84547832092,95125125183,4179235
2024-10-08,5920196004,164665581.0,244881029.5846358,404953242.590824,-160072213.0061882,84766125085,95422625230,4195831
2024-10-09,5855049789,162292594.0,305509985.5861529,275331718.5120616,30178267.074091315,84934244821,95511415063,4181728
2024-10-10,5928210365,239987218.0,253284731.3803053,242419724.1056889,10865007.27461639,84987509500,95566812358,4175375
2024-10-11,5218445856,116746803.0,325219803.51765734,426695742.96197003,-101475939.44431269,84679758794,95249663018,6520349
2024-10-12,4729275016,85683968.0,206998810.14935362,187478034.43233484,19520775.717018783,85001704242,95511774088,4183678
2024-10-13,5177722579,237019630.0,201998489.37737367,181949787.21603036,20048702.161343306,85231009061,95760839391,4174939
2024-10-14,7857623271,237810235.0,330947575.49354386,298416365.5830264,32531209.910517454,85369064393,95923638064,5695588
2024-10-15,8064690668,147090283.0,372044222.10132116,356150246.9942884,15893975.107032776,84734009009,95284810381,4182975
2024-10-16,6688319586,150692601.0,299892635.7016592,268364401.43980423,31528234.261854976,84782804883,95354654079,4188326
2024-10-17,6380885810,192809830.0,307932464.94315666,281912075.015468,26020389.92768866,84366767809,95166631288,4183628
2024-10-18,6165349825,81613901.0,391770539.1946375,475667960.270934,-83897421.07629651,84483176261,95316341509,4183216
2024-10-19,4652082748,75419194.0,223268363.5914833,239320364.08959046,-16052000.498107165,84747898913,95555100984,4182271
2024-10-20,6175350148,192735532.0,213392554.82823497,208078885.32253078,5313669.505704194,84823853322,95609076068,4186446
2024-10-21,7403294318,161423105.0,295318246.76894295,259146109.83783934,36172136.93110362,84754107112,95528636104,4182934
2024-10-22,7357039874,151226333.0,393261633.56174797,363151170.7606199,30110462.80112809,84862444034,95551161225,4185945
2024-10-23,8135740298,221355364.0,382391171.36277974,336354197.6041891,46036973.75859064,84732899195,95440702826,4192304
2024-10-24,7609295163,206954409.0,362714707.20457506,336766061.7954881,25948645.409086943,84053089864,94755681231,3859345
2024-10-25,7950676768,148262077.0,334122857.4088142,301922509.1113936,32200348.29742062,83634746842,94316528854,3987608
2024-10-26,6010608976,106846283.0,331381851.58690536,304622229.3274858,26759622.25941956,84138026799,94847016301,3990851
2024-10-27,5295100387,108495649.0,241704359.2704256,214984143.80133936,26720215.46908623,84174379072,94875775677,3988109
2024-10-28,7582825815,190879154.0,286643013.8355193,397077227.9167709,-110434214.08125156,84324012612,95046576433,3991474
2024-10-29,7953423131,141246822.0,377610569.0116763,576215726.081106,-198605157.06942964,84205788971,94711715457,3982431
2024-10-30,7668200870,305467499.0,452295894.0866185,420929231.4157129,31366662.67090559,84185541762,94742799870,3961882
2024-10-31,7365757321,262676767.0,331201028.32447535,339433555.3601407,-8232527.035665333,84252981109,94870210134,3958984
2024-11-01,7274699363,59196486.0,300931448.05224234,241605907.34463283,59325540.707609504,83745623103,94391207155,3933410
2024-11-02,4958828661,36369488.0,231580295.41307455,204126778.04840323,27453517.36467132,84217655324,94903931649,3931819
2024-11-03,6227506834,65931260.0,239393768.0818095,225962200.6147734,13431567.467036098,84172891304,94849255384,3929595
2024-11-04,6292138185,81062272.0,343997356.7264311,551959659.3508168,-207962302.62438577,84328386229,95017780426,3935423
2024-11-05,7456003753,251944360.0,389859665.055659,513780186.05535185,-123920520.99969286,84868437299,95451038629,3935992
2024-11-06,12758251998,400840965.0,641423378.4584445,610746081.2950633,30677297.16338122,84970637370,95630450792,3934050
2024-11-07,11031205714,557457203.0,567376828.5580794,646681173.3159386,-79304344.75785923,87897636172,98632955804,3935776
2024-11-08,9233566699,221218242.0,442643078.9721245,434874261.3968342,7768817.575290322,88762095114,99232993910,3932186
2024-11-09,9000620016,202915959.0,344452525.47443914,331927486.23423076,12525039.240208387,89907182457,100431766277,3930417
2024-11-10,13098791263,229061836.0,545225514.4477109,634413719.9805568,-89188205.53284597,89771639068,100395937276,3922873
2024-11-11,16734187138,479981196.0,549972632.9243814,646580545.2189156,-96607912.2945342,90478984277,101192805940,3942414
2024-11-12,19195898979,390272646.0,621764483.0959432,589898305.882037,31866177.21390617,91705437526,102290881301,3930429
2024-11-13,19754469578,275019976.0,550668661.061092,549439912.5677702,1228748.4933217764,91798578021,102404982224,3931404
2024-11-14,15660842402,484611923.0,500321367.7789689,498218477.7277453,2102890.051223576,92930363142,103523836942,5076393
2024-11-15,13015576075,433258649.0,465754197.7945755,418065472.4863129,47688725.30826259,93956794454,104505095626,3926888
2024-11-16,12714767771,160120072.0,423065481.6533425,396436603.8321373,26628877.8212052,94246702912,104765610561,5407058
2024-11-17,13938076650,294164531.0,414101119.4211541,377870168.38981575,36230951.031338334,94595560790,105119699388,3939207
2024-11-18,17150487081,288281810.0,512565097.3173113,494261721.78145874,18303375.53585255,94857680810,105402430715,3945076
2024-11-19,15964060848,364346977.0,357129759.87412655,354606569.24557364,2523190.6285529137,96878000386,107433243764,3951684
2024-11-20,16549842624,347188250.0,427142451.6557004,345260402.2546105,81882049.4010899,97302016460,107759915144,5436403
2024-11-21,17909700648,297438166.0,590336335.4036516,499347767.0341838,90988568.3694678,98519342305,109462910806,3715764
