date,dex_volume_usd,curve_volume_usd,bridge_deposit_usd,bridge_withdraw_usd,bridge_net_flow,eth_stablecoin_supply,eth_stablecoin_minted,eth_stablecoin_bridged
2024-11-22,15501301229,324005219.0,567702718.2255015,671442786.1421423,-103740067.91664076,99111867622,110118457090,3720214
2024-11-23,14793585137,259888854.0,555528617.4956123,552039261.2904164,3489356.205195904,101003499262,111991191741,5611704
2024-11-24,14157845116,297588267.0,595499551.5723141,563134295.9735246,32365255.598789573,101637595011,112578841618,5031838
2024-11-25,17381948780,447878838.0,623164077.4819003,882665425.4499879,-259501347.96808755,101957544842,112974207801,3745667
2024-11-26,17439133166,350891660.0,626861760.3701974,636520658.0121084,-9658897.64191103,101163082588,112233719302,3733001
2024-11-27,14138545703,338941216.0,825590766.7798643,861591915.3661932,-36001148.586328864,101015200871,112286375118,5432009
2024-11-28,12457717550,320998821.0,666968253.407696,659406383.5508956,7561869.856800437,102511077989,113693173086,3741763
2024-11-29,11181565104,236171079.0,896498610.5691614,879950384.364474,16548226.204687357,103374444820,114378765802,3770472
2024-11-30,10364907109,193165229.0,585526530.5819314,557727521.3163804,27799009.26555097,103872126234,115069174980,3783488
2024-12-01,12944502514,275796565.0,559568655.2202566,533333002.0242543,26235653.196002245,104312835189,115245132922,3779816
2024-12-02,17508043848,485105493.0,700060267.4874067,763727968.0399095,-63667700.55250275,104571895589,115517513544,3767601
2024-12-03,15958938621,396486440.0,763724963.3460834,827836492.6702929,-64111529.32420945,105361268340,116314609474,3779248
2024-12-04,17961116512,480551649.0,921767142.1312351,932818196.7665895,-11051054.6353544,103722061690,116844991798,3657871
2024-12-05,19868163942,421204293.0,1035688869.0316963,1246999497.7731943,-211310628.741498,104332980812,117773603059,3667958
2024-12-06,15642679930,303722283.0,817822909.7355798,775919938.7003208,41902971.03525901,104806101780,118290511728,3808494
2024-12-07,9868026127,259484909.0,663469403.7948698,553156469.7803575,110312934.0145123,106438305221,120270764757,3812475
2024-12-08,11295478384,407697382.0,538587976.5217898,520572491.3181396,18015485.203650177,106814099712,120659205204,3811370
2024-12-09,18692345340,440399234.0,889633860.8334239,1069614932.1389967,-179981071.30557287,107232958861,120762937672,3760366
2024-12-10,17730535683,268565124.0,850547496.7648857,745335530.3386432,105211966.42624247,107297605460,120888416779,3749232
2024-12-11,13497420884,514312504.0,843624242.0353887,774794849.4208593,68829392.61452937,107593056769,121242981423,3764340
2024-12-12,14845193347,509993691.0,934167268.8446909,861502700.7160418,72664568.12864912,109496969075,123128217133,4092375
2024-12-13,12076385975,347463969.0,980603404.123446,1222714978.1307797,-242111574.00733376,109783758557,123442145337,4081348
2024-12-14,10051552226,407084420.0,902723157.1702659,847448661.7415272,55274495.42873871,110813786501,124433145453,4079614
2024-12-15,10601154256,465828551.0,758406362.2858589,723788705.9976134,34617656.28824544,110926956574,124578607926,4092271
2024-12-16,16184350888,458505162.0,1142330463.8324742,1065275341.6213952,77055122.211079,110901563592,124583617232,4071829
2024-12-17,14651197671,432004618.0,912434371.4260994,964730974.3394432,-52296602.91334379,110996433380,124661749206,4064347
2024-12-18,17284652944,618028293.0,919333234.8496474,1043614198.9704018,-124280964.12075436,110867284194,124462473973,4044038
2024-12-19,19173364326,919158175.0,1046537411.4769385,1211289535.9525192,-164752124.4755807,111116419878,124672847406,4037323
2024-12-20,17744737652,902117311.0,1072993178.5563,1072137794.3167647,855384.2395353317,111723579917,125099827159,4038237
2024-12-21,11863728110,458173805.0,746387619.9198772,700612243.7865363,45775376.133340836,111738451503,125070181651,4067163
2024-12-22,10448081479,418807883.0,585495908.9545755,527654846.0773147,57841062.877260864,112009883216,125349308794,4047880
2024-12-23,12160215821,431769531.0,1024598983.0614865,1741454993.3010767,-716856010.2395902,112418380649,125792166936,4076022
2024-12-24,11835953724,317350632.0,724014293.5542932,922536017.309857,-198521723.75556386,111984542432,125259625884,4055102
2024-12-25,8855487234,420191828.0,625900651.5490046,782214944.2939718,-156314292.74496722,112358358054,125518019871,4050992
2024-12-26,9771017344,531779663.0,713398027.0487266,888262505.0735133,-174864478.0247867,112524420507,125708368037,4057301
2024-12-27,10033354449,317429289.0,746038186.6696845,917394669.4107448,-171356482.74106026,113103907760,126291739933,4055940
2024-12-28,7957969119,238400836.0,457259178.61235845,527559235.4469785,-70300056.83462006,113436512563,126628907754,4075011
2024-12-29,8565245955,451900820.0,446264184.9805967,506921456.67180395,-60657271.69120723,113296076847,126526030984,4074897
2024-12-30,12626186867,761569643.0,637152665.742524,763666794.1552849,-126514128.41276085,113015174460,126227011035,4078150
2024-12-31,11057502621,195286894.0,592384418.531385,790712866.7835176,-198328448.25213265,113595129160,126710271148,4027353
2025-01-01,10054485607,293737396.0,484947912.99141705,535479413.4876656,-50531500.49624854,113044860735,126043501173,4072253
2025-01-02,12829170810,317009144.0,763995813.5817622,722150860.300463,41844953.28129923,112330963550,125262679334,4080372
2025-01-03,11526332700,613825215.0,729553345.6627913,707984701.1920027,21568644.470788598,113651301601,126665247792,4086291
2025-01-04,9578423979,237708979.0,568820087.6499445,586266789.3099164,-17446701.659971833,114912033843,127915593260,10268317
2025-01-05,9544459304,340543074.0,485607761.1092028,467254659.8861884,18353101.223014414,115176365708,128120211348,4110445
2025-01-06,12965102249,449144696.0,767448623.0400182,811470056.8867503,-44021433.84673214,115347241066,128289406368,4124413
2025-01-07,14215236825,553090803.0,490075302.6944051,714800793.7519072,-224725491.05750215,115639705217,128473340377,4104194
2025-01-08,14241503290,289246308.0,482836138.45011723,459107296.5544841,23728841.8956331,115223460849,128000373024,4098576
2025-01-09,14026465891,1140486466.0,497195178.419236,568213875.9461278,-71018697.52689177,115145205932,127834879638,4100213
2025-01-10,12820850993,575305535.0,368509558.7207624,350126748.1142722,18382810.606490195,114836240480,127441524579,4106559
2025-01-11,7792198935,232460986.0,364780132.193672,424422582.4130335,-59642450.219361484,115017585642,127518921548,4099007
2025-01-12,8145278792,238088034.0,484675395.47394747,630777281.4876021,-146101886.01365465,114918061778,127427287790,4091850
2025-01-13,14692231802,392767326.0,1082411965.127207,1150579815.8400378,-68167850.71283078,115269128373,127692171473,4116147
2025-01-14,11238745068,307836420.0,651554536.9362372,743211139.9406896,-91656603.00445235,115523796671,127878228100,4108616
2025-01-15,12559455275,386798215.0,602785559.6796798,636538384.5171285,-33752824.837448716,115709480131,127961293221,4114486
2025-01-16,13066237399,501250076.0,502703006.3713788,687653681.8398787,-184950675.4684999,116368415966,128534557048,4102028
2025-01-17,26638061886,528530460.0,814706830.6550424,787240158.1223902,27466672.53265226,116544086156,128624363033,4112141
2025-01-18,48217224942,704146961.0,1566356473.8352268,1223632483.6745472,342723990.1606796,117460823549,129332403910,4099467
2025-01-19,44524024105,736887316.0,2367336913.763437,1595869825.8040214,771467087.9594154,116783998925,128679124687,4087127
2025-01-20,43849813716,538635713.0,1695503381.1886096,1581292891.0995648,114210490.08904481,115762357667,127694367778,4087953
2025-01-21,26014746058,449042907.0,975191892.6649594,964709898.0758754,10481994.58908403,114658657731,126546464848,4078578
2025-01-22,22799911886,417398261.0,654240951.084097,826901317.9344702,-172660366.85037315,116774292470,128544470095,4080138
2025-01-23,25089676463,412499647.0,812928437.2626797,1309220329.996375,-496291892.7336954,117384680596,129159098444,4031007
2025-01-24,19788527807,302856850.0,745940978.8437808,1981998215.6858501,-1236057236.8420694,117909991156,129710204850,4055901
2025-01-25,15331593971,181438329.0,478783910.24500686,478340153.909524,443756.33548283577,117935900413,129649083700,2677374
2025-01-26,16477969752,598536664.0,456229112.5786334,498893074.2720416,-42663961.69340819,117866686235,129593369255,2687179
2025-01-27,20712773977,386911617.0,975173286.6763706,1034280148.690873,-59106862.014502406,118060253504,129653356480,2680773
2025-01-28,14931511692,395588963.0,553825674.273822,684088112.9742709,-130262438.70044899,117667018948,129085714124,2685046
2025-01-29,15091055269,381195106.0,477815278.01770824,504422715.114835,-26607437.097126782,118098238628,129450113565,2689041
2025-01-30,13410052016,372197594.0,707327390.1069529,595110981.674127,112216408.43282592,118448099538,129604416260,2694691
2025-01-31,13760246320,214958986.0,550855506.2085205,721268598.0487729,-170413091.8402524,118911547887,130068370643,2696472
2025-02-01,13933026638,226192096.0,442117090.0004993,527617440.19625723,-85500350.19575793,118840375935,129982361124,2697134
2025-02-02,21981353047,1654119484.0,605599849.7649819,763849406.0302653,-158249556.26528347,118940596202,130075637529,2684756
2025-02-03,28723333265,594873065.0,1380406344.8695538,1289521296.3074017,90885048.56215215,118886293392,130031347283,2680332
2025-02-04,17666343084,450141161.0,680901676.8375163,730127132.0700186,-49225455.23250234,119133819511,130282311965,2661010
2025-02-05,12990229368,323829153.0,712407847.4095064,1943211724.1913419,-1230803876.7818356,120648321752,131797438807,2683459
2025-02-06,13369901072,283171611.0,575533814.4580745,687041216.443955,-111507401.9858805,121634989670,132663580530,2671599
2025-02-07,12063371249,255995580.0,521385545.4974307,516575201.5820899,4810343.915340781,122021270796,132932344241,2672274
2025-02-08,10250596336,176474988.0,340067928.16365373,367627855.2434955,-27559927.079841793,123004525393,133816257482,2674064
2025-02-09,12903279625,262008346.0,349720784.20195395,371924840.6129421,-22204056.410988152,122984345796,133803608124,2679458
2025-02-10,12129379614,295080136.0,547208157.86054,547182491.9210575,25665.939482569695,122966632562,133797684598,2686892
2025-02-11,11722909802,264302472.0,553807520.1167227,614676484.0351006,-60868963.91837788,122772878798,133613218547,2690086
2025-02-12,13210855215,307906770.0,596023934.4344652,561233929.8326066,34790004.601858616,122720530399,133483813557,2731016
2025-02-13,14056401223,300820991.0,600792248.841309,706885072.5315849,-106092823.69027591,123915701142,134724236329,2673392
2025-02-14,11427421062,125595780.0,726772500.9246252,747868790.1509346,-21096289.22630942,124287488902,135093254338,2714312
2025-02-15,8265481319,119827793.0,468947655.0201843,488081008.77583295,-19133353.755648673,124451328182,135255459285,2675421
2025-02-16,7899970547,167485517.0,430423822.1492119,475680477.90353906,-45256655.75432718,124466272580,135272925202,2677536
2025-02-17,11443557238,296174931.0,528020908.0479036,588259755.0609232,-60238847.01301962,124511263285,135331209909,2723249
2025-02-18,12271979866,309968419.0,689344779.3024113,836423226.6825821,-147078447.38017082,124309003898,135043066066,2731797
2025-02-19,10245889536,294280733.0,576028438.0011296,650077711.7141683,-74049273.71303868,123972565526,134818652541,2729427
2025-02-20,9812556910,246240311.0,732791883.5358642,661586761.1058161,71205122.43004811,124907793918,135793014037,2725944
2025-02-21,13881738554,1438615982.0,1172155453.017104,1242834516.9038343,-70679063.88673043,124908343858,135805031788,2714023
2025-02-22,7738928035,185980034.0,833073584.4168991,707879180.6919124,125194403.72498667,125434224433,136376217489,2725105
2025-02-23,8833478542,421099855.0,510980422.4750472,501385275.3095479,9595147.16549927,124588477152,135778651929,2729993
2025-02-24,15556837619,628003020.0,871953984.7206172,834789337.1464715,37164647.574145675,124665422061,135881934270,2757233
2025-02-25,18507895087,327475623.0,976118198.5366807,1044611566.0346996,-68493367.49801886,124481655718,135606751791,2691409
2025-02-26,12855674195,227585098.0,681541284.1539165,754801824.7555035,-73260540.60158706,123292182102,134561926463,2605870
2025-02-27,10870713284,427634190.0,540350564.9612916,612936432.3754629,-72585867.41417134,122703578728,134054135041,2566306
2025-02-28,13860791903,206471415.0,754116920.703156,697734831.4225194,56382089.28063655,122261387749,133704525466,2554653
2025-03-01,9250217669,143397876.0,526539606.34699816,518302247.3361836,8237359.010814548,123042137207,134508330342,2551917
2025-03-02,15876049408,296118501.0,746821965.4377124,688782998.091835,58038967.34587741,122983881848,134460603147,2560513
2025-03-03,14872178283,301577669.0,682064480.2456429,688251838.6657676,-6187358.42012465,123118401887,134589209142,2539444
2025-03-04,13196174503,245605003.0,701925531.462099,830013090.5993823,-128087559.13728333,122997877940,134465216648,2532097
2025-03-05,10638284891,222236560.0,594340357.4431157,665046247.0530163,-70705889.6099006,123668277590,135141717241,2635878
2025-03-06,10040581960,308802535.0,557372617.6632334,521611549.3294546,35761068.3337788,124299685569,135749108064,2612399
2025-03-07,11766513738,327836427.0,507325895.8471101,458834395.9675137,48491499.87959641,124278834787,135734781598,2624722
2025-03-08,6524699219,247621582.0,394921509.3116095,383469722.1429207,11451787.168688834,125089641685,136562965679,2636905
2025-03-09,7022272303,143176376.0,399421874.2398438,421804923.46159697,-22383049.22175318,125100968958,136582584306,2599193
2025-03-10,12240792225,303706175.0,715667511.5321656,771829804.0222025,-56162292.490036845,125026347364,136506430862,2567987
2025-03-11,11471457874,523868826.0,664970478.6102397,715157178.1620042,-50186699.55176449,124619980000,136138449160,2539520
2025-03-12,9008132457,486277429.0,521493493.4790868,632145393.9033462,-110651900.42425936,125255250897,136814311881,2546746
2025-03-13,7166577354,264876292.0,482299815.6537024,536911223.5591738,-54611407.905471444,125787156051,137378518319,2537864
2025-03-14,6086436896,198308436.0,633665170.3622501,671393179.19664,-37728008.834389925,125953764496,137528239066,2561881
2025-03-15,4352334962,257074924.0,445524181.4402862,430206163.3476513,15318018.092634916,126511058023,138092006618,2558952
2025-03-16,4820894122,117386393.0,337493715.1663462,472935686.3394143,-135441971.1730681,126337713740,137936416896,2546931
2025-03-17,6313214747,121612599.0,521580442.78493387,536177026.2589395,-14596583.47400564,126272530061,137933978357,2561873
2025-03-18,6340330432,244615167.0,569183566.8384248,609641605.8725685,-40458039.03414369,126037217660,137729215642,2563127
2025-03-19,7727337773,235560737.0,764547252.0607395,670435142.4864138,94112109.57432568,126262660811,137948509401,2505452
2025-03-20,6496982734,250198394.0,653778534.048291,746978979.5424755,-93200445.4941845,125538194258,137197877993,2505603
2025-03-21,5859683345,281872399.0,523485927.88851446,540099178.1611232,-16613250.272608697,125403256364,137068357373,2506749
2025-03-22,4227678480,228552479.0,279542242.67837435,287767537.14067084,-8225294.462296486,125905145383,137569512301,2513097
2025-03-23,4831811085,110558213.0,250382764.81814027,253306515.42055336,-2923750.602413088,126828238830,138490607896,2568997
2025-03-24,6979825728,209312655.0,970954337.8183903,799696850.930074,171257486.88831627,127020008148,138686414949,2519999
2025-03-25,6590192525,186459324.0,835025121.1335807,725978622.566372,109046498.56720865,127568520735,139236425799,1331250
2025-03-26,7187979852,173264342.0,747803332.3153355,1106093952.690192,-358290620.3748565,128553082858,140223618929,1368952
2025-03-27,7133408425,324436211.0,788039567.4105945,839105109.4346801,-51065542.02408564,129079114296,140124934910,1310570
2025-03-28,7916880644,265442931.0,743126104.3830978,932821185.9678407,-189695081.5847429,128571186636,139618530081,1310137
2025-03-29,7526601715,221111249.0,497128798.2873499,544327745.7791271,-47198947.49177724,127794808247,138841362374,1355917
2025-03-30,5102046221,191483422.0,503051976.768042,553410045.4733475,-50358068.70530552,127924961172,138965616712,1355788
2025-03-31,6601281504,249007792.0,727827559.0503176,746134927.0918566,-18307368.041538954,126773377542,137794623426,1340066
2025-04-01,6935066313,283480781.0,755253549.3659728,844034824.0620813,-88781274.69610858,126859991081,137878515577,1348502
2025-04-02,9807466142,266557411.0,874794333.4411274,989467201.4966525,-114672868.05552506,127044912693,138157615726,1331153
2025-04-03,8886127388,286116984.0,838829230.7073908,1033127093.3047284,-194297862.5973376,127438008856,138549735266,1311660
2025-04-04,9194809621,338466571.0,678053035.52176,904978883.3377728,-226925847.81601286,127238331339,138363867315,1313380
2025-04-05,4316203244,179178012.0,420098683.85500807,467311620.30923355,-47212936.45422548,126798730855,137946584357,1332851
2025-04-06,8183184205,107751238.0,599413111.2320255,595586512.4231348,3826598.8088907003,126527606062,137677402304,1316844
2025-04-07,13542912286,352683293.0,1138017027.489173,1280004622.4188907,-141987594.92971778,126271255694,137430438732,1317863
2025-04-08,8377282659,428228370.0,656710804.5622576,685620965.7839618,-28910161.221704125,125348356116,136551789963,1313518
2025-04-09,11874386629,259325626.0,783183957.6400374,825221069.5308694,-42037111.89083195,125462046939,136614724981,1325701
2025-04-10,8674076621,315429500.0,698741768.5400254,720320087.0342239,-21578318.49419856,125294344107,136431043854,1339012
2025-04-11,8056580955,278017031.0,639100568.6370629,619784822.7179992,19315745.919063687,125077618825,136213742133,1316912
2025-04-12,7110989156,202960701.0,542532789.4857196,549691804.4126555,-7159014.926935911,124825398329,136004771092,1316920
2025-04-13,7775074507,207808837.0,399999595.1862056,433008996.5951511,-33009401.4089455,124247290827,135420461938,1316958
2025-04-14,8668875709,204209650.0,620904502.0664551,642979022.9441645,-22074520.87770939,124191958202,135370291552,1301755
2025-04-15,8172707274,214065170.0,725904446.8192754,723782207.3769233,2122239.4423520565,124053182787,135233887101,1314989
2025-04-16,8970662453,209987013.0,934595081.9941738,1111771693.3387382,-177176611.34456444,124147371522,135397033301,1321378
2025-04-17,7573406937,214613322.0,656123604.4151447,675977554.1906656,-19853949.77552092,124198519219,135336103511,1326934
2025-04-18,5104477168,187611302.0,528200875.15269285,575751465.5066347,-47550590.35394186,124456842995,135618064228,1329682
2025-04-19,5385586068,115166320.0,381780157.42907554,362267252.31445825,19512905.114617288,124075378571,135049165888,1337948
2025-04-20,4952568554,84310089.0,457291254.769132,477267256.9280508,-19976002.158918798,123935908471,134914740836,1346669
2025-04-21,8062572825,188332886.0,524304022.5331361,566727679.5786419,-42423657.04550576,124072869686,135115031291,1365188
2025-04-22,10221808060,222567313.0,752203452.1112218,868770662.2607768,-116567210.14955497,123060918960,134066923505,1370555
2025-04-23,12425020073,353284461.0,765877164.5023631,888637565.2680323,-122760400.76566923,123817261102,134838276052,1369703
2025-04-24,9241032544,259732754.0,716098789.1344812,848433061.1419631,-132334272.00748193,124177180188,135186768706,1367707
2025-04-25,9855153599,218499091.0,648082986.860705,607409294.2590091,40673692.601695895,125105034146,136077485650,1369048
2025-04-26,7646499620,137163043.0,509868484.8942242,521592172.5330542,-11723687.638829947,125528098377,136489979273,1351078
2025-04-27,7274563668,139564321.0,378429300.2361936,392556202.9461267,-14126902.709933102,125652507059,136735783818,1387221
2025-04-28,9629227492,105835130.0,522144113.5787564,532445794.87010413,-10301681.291347742,125528414378,136619553314,1390775
2025-04-29,8671590566,121160790.0,776347033.8006523,785320151.5115595,-8973117.71090722,126222561142,137273732100,1404502
2025-04-30,9273475142,119541664.0,545118975.7269738,642102318.6435323,-96983342.9165585,126230232924,137347825144,1400922
2025-05-01,9486306886,277003876.0,784122937.3666005,717781773.6397669,66341163.72683358,126413119921,137578020245,1420046
2025-05-02,7910920461,257044100.0,437661902.6898507,420127240.1935495,17534662.496301174,126202553102,137367849255,1420932
2025-05-03,6661034678,115870515.0,341864296.81531686,402637892.9123837,-60773596.09706682,126304235480,137463207942,1465650
2025-05-04,7065402908,97418198.0,451965750.22249156,531172958.485203,-79207208.26271147,126610829029,137765434194,1486743
2025-05-05,9940252013,200516412.0,553074115.2195781,711228221.6487503,-158154106.42917216,126328036884,137515769431,1494651
2025-05-06,8318363411,237348883.0,986693873.4143504,1130728486.0447407,-144034612.6303903,126260525564,137397293293,1495912
2025-05-07,9181117154,204695395.0,892495526.0131266,828477894.8939862,64017631.11914039,125551041709,136637401484,1499313
2025-05-08,13630030196,65864089.0,1244982684.4165945,1118920452.2776947,126062232.1388998,124769517988,135845461534,1498407
2025-05-09,16382447251,470002208.0,1875762312.386048,1696393981.1366992,179368331.24934888,125409879587,136522154076,1544581
2025-05-10,13251391633,432916945.0,1025136209.9398699,923283707.9378513,101852502.00201857,125635745261,136745692915,1556249
2025-05-11,15257473926,234216678.0,704069527.346715,605572656.68539,98496870.66132498,125743410822,136834448683,1588422
2025-05-12,20069883388,271769534.0,1655846084.4041464,1542216055.4764047,113630028.92774177,125750038104,136840453113,1598747
2025-05-13,15078147413,320493737.0,1191032514.8041105,1225002372.9188957,-33969858.114785194,123708917205,136233619380,1215991
2025-05-14,14695171261,322998168.0,1074692433.4884722,997006818.3696213,77685615.11885095,124169253099,135627096176,1610514
2025-05-15,14678505114,208111787.0,756501853.3889229,816394689.7687881,-59892836.37986517,124151803434,135674163447,1607654
2025-05-16,12100100250,222280583.0,681575417.2780626,607104409.6468219,74471007.63124073,123288610171,134787633637,1634200
2025-05-17,10392145434,140981439.0,438691573.4054337,448061667.0344781,-9370093.629044414,123503286585,135544741886,1683680
2025-05-18,12195837946,154427777.0,509758421.3058939,493721096.3138214,16037324.992072523,123502352634,135549732180,1679834
2025-05-19,14910344364,191084995.0,652791645.5544544,552943296.2529901,99848349.30146432,123328752403,135392137200,1670625
2025-05-20,15617447022,223155710.0,937381434.3382595,894087999.1035467,43293435.23471272,123006795640,135101093195,1728253
2025-05-21,18727749222,203310362.0,1049936994.2442433,781087442.1991057,268849552.0451375,123453791616,135605032892,1743080
2025-05-22,16370819303,292627185.0,1218228027.303553,1158091877.2089148,60136150.09463835,124200044300,136362641251,1744942
2025-05-23,17526688591,505922027.0,1279729209.3482726,1250348186.3563976,29381022.991874933,124274916682,136402019861,1722514
2025-05-24,9049270499,105746575.0,473766141.4661559,604925091.6659706,-131158950.19981468,124094729409,136191086353,1719298
2025-05-25,10019135252,123581649.0,464977940.52901953,536148328.1335084,-71170387.60448885,124266019046,136394109032,1750354
2025-05-26,11852042263,119786422.0,604646055.6172507,596822207.7431145,7823847.8741362095,124226645241,136354329616,1781054
2025-05-27,12525617203,162541975.0,699128944.540509,948409493.721057,-249280549.18054807,124439160225,136578595544,1748750
2025-05-28,11552039631,240146624.0,608755003.4244232,583878361.0570564,24876642.36736679,124184325600,136431270715,1782285
2025-05-29,13572146022,445140079.0,859184399.746892,1053329775.4239286,-194145375.67703664,124151905681,136405109004,1783482
2025-05-30,13955930770,411978261.0,833757767.3439748,921736355.2830665,-87978587.93909168,124056057889,136366651273,1735531
2025-05-31,9917937818,292906141.0,648740033.5368432,685252146.8922396,-36512113.35539639,124334251859,136696722491,1741476
2025-06-01,8861846095,180621886.0,553170717.4517386,541305871.1406592,11864846.311079383,124513812005,136886302078,1744916
2025-06-02,10306529711,151081353.0,915976052.9333171,696015917.9411926,219960134.99212444,124793214909,137186977701,1746959
2025-06-03,11221305619,172986419.0,840989586.0371506,923609445.1107177,-82619859.07356703,125277498781,137711906291,1745777
2025-06-04,9941098181,208563936.0,824468989.6065699,801923653.072258,22545336.53431189,125948045019,138418594365,1736719
2025-06-05,13447815160,275337248.0,988538941.902981,1044400069.3766462,-55861127.47366512,126119092055,138640144243,1726660
2025-06-06,10397512789,192097741.0,1009645667.9363734,1075595440.5646484,-65949772.62827504,125787665476,138382204811,1734997
2025-06-07,6941267199,101342243.0,708864852.7757983,688502646.9856842,20362205.790114164,126173024489,138864461173,1740039
2025-06-08,7265418406,93321457.0,539929890.6604666,552605930.4373418,-12676039.776875257,126293649983,138997509664,1739946
2025-06-09,11637276936,294186963.0,1022088295.6061654,1038865802.0794072,-16777506.473241806,126163029638,138876191186,1705385
2025-06-10,15189927537,154241890.0,1616966378.346142,1382939372.5506592,234027005.79548287,126262173407,138969266623,1625936
2025-06-11,13294394961,287024508.0,929232048.3312396,762808489.1666766,166423559.16456294,125872755090,138591201968,3052197
2025-06-12,12914717227,362098494.0,793648683.6862649,871048368.2965505,-77399684.61028564,125988371868,138753318089,1615204
2025-06-13,15031808307,206215233.0,897656167.318317,904920161.7678418,-7263994.44952476,125730485523,138494648257,2989082
2025-06-14,7745369702,136617689.0,392169889.24045753,445978984.6911574,-53809095.450699866,127053003019,139831446971,1709323
2025-06-15,8585653010,143579596.0,350271117.38016194,330964764.2161409,19306353.164021015,127011638671,139808586204,1713851
2025-06-16,14365120918,235851755.0,892802868.9383413,782301595.030336,110501273.90800524,126972507020,139791031318,1718544
2025-06-17,13911573011,242392797.0,668040436.6917336,671356106.1671135,-3315669.475379944,126796317811,139949847529,1716978
2025-06-18,11753447407,167149193.0,512066212.317971,535139785.0608841,-23073572.742913127,127366221062,140533521312,1716837
2025-06-19,9291834316,184184316.0,496542095.7294407,486688295.9026754,9853799.826765299,127303010785,140473791407,1714392
2025-06-20,11106751030,153762308.0,981220420.2017658,972388504.6372136,8831915.564552188,126992888067,140171737268,1610218
2025-06-21,9799873251,125355428.0,494490029.31433845,485410067.2879708,9079962.026367664,126952796419,139921090013,1605331
2025-06-22,13200657038,173985525.0,620732523.3592122,686164592.9060936,-65432069.54688144,127070187491,140060898300,1669188
2025-06-23,13661183702,233835201.0,768323817.504355,817035474.1831139,-48711656.67875898,126974151538,139947209583,1670131
2025-06-24,11345128752,163653729.0,1006268865.757605,1044668481.0032017,-38399615.24559677,126430675121,139406757944,1607226
2025-06-25,10704080374,135196208.0,678327586.8322383,584350872.4852139,93976714.34702444,126932579159,139822284690,1674491
2025-06-26,11063863086,506726159.0,719395933.7661114,693143171.6426301,26252762.123481274,126727472543,139594097792,1609239
2025-06-27,9202078359,118142139.0,571209896.622773,599395921.9990678,-28186025.376294732,126832974279,139688296850,1608806
2025-06-28,6762888852,105647119.0,308969972.2721955,311669809.5127038,-2699837.2405082583,126763477202,139633214897,1611854
