date,dex_volume_usd,curve_volume_usd,bridge_deposit_usd,bridge_withdraw_usd,bridge_net_flow,eth_stablecoin_supply,eth_stablecoin_minted,eth_stablecoin_bridged
2025-06-29,8274471425,181574956.0,464848968.77707195,447581244.049063,17267724.728008926,127049262677,139919821591,1616464
2025-06-30,14896208138,122136398.0,629150816.7280699,622434098.6750894,6716718.052980542,127045930713,139938207905,1612333
2025-07-01,9367750641,206749310.0,648580084.9634098,792395445.1036197,-143815360.1402099,127196010418,140100962732,1610237
2025-07-02,12084543698,235287619.0,917329491.6721276,915675608.6776937,1653882.9944338799,126337702227,140291423890,1616124
2025-07-03,11025634607,162710369.0,1657525718.6098413,1616751444.3957262,40774274.21411514,126445409402,140299861140,1676933
2025-07-04,8803342940,124081811.0,647482009.404634,621271541.1371464,26210468.267487645,126666519210,140476420528,1676451
2025-07-05,6625928821,63357660.0,426611379.96833944,416214067.8307198,10397312.137619615,126783101761,140641055165,2092548
2025-07-06,7681741842,68159113.0,393495601.68302405,393970821.0442893,-475219.3612652421,127002704493,140893821761,2060532
2025-07-07,10126139337,134869403.0,692859429.1443166,600141581.1369342,92717848.0073824,127035552182,140930900477,2060457
2025-07-08,10206749637,206560685.0,649250841.5049844,651247415.2738887,-1996573.7689043283,126683397415,140795107488,1622854
2025-07-09,12432144942,229070919.0,964747824.817656,1101824180.049687,-137076355.23203087,126407901867,140586979155,1626884
2025-07-10,13728904617,219397098.0,1386272004.4780457,1119040780.6971707,267231223.78087497,126569821521,140727725827,1637647
2025-07-11,16079158873,245860685.0,1395537545.9999614,1254285232.086739,141252313.9132223,127167329529,141333244953,1631485
2025-07-12,11878503695,125879893.0,1235294730.3770123,1022676790.772935,212617939.60407722,127837547775,141915237914,1650189
2025-07-13,11257748374,147518698.0,627766856.7348924,524791172.71623695,102975684.01865542,127802464111,141920030180,1636843
2025-07-14,15739044117,201436220.0,1443548572.6608706,1267007087.38792,176541485.27295065,127769850994,141842236538,1637091
2025-07-15,17152646390,278432588.0,1069053984.2311119,1352248373.2687595,-283194389.0376476,126607827326,141203508842,1635761
2025-07-16,15231899934,301119916.0,1361482182.1182435,1093919884.1577578,267562297.9604857,125465618428,140050065272,1642285
2025-07-17,17325602581,380527574.0,1125599113.5936782,1113488310.8466513,12110802.74702692,127759478397,142385683162,1654741
2025-07-18,18858628013,402101342.0,1269799874.0818639,1161435719.3623405,108364154.71952343,128921417464,143577199467,1654774
2025-07-19,10701159253,179710948.0,717752102.7497964,688923682.0275071,28828420.722289324,129591229332,144224381747,1655101
2025-07-20,13786862012,316210041.0,692840959.2481211,695294656.3368752,-2453697.088754058,129886093889,144526316113,1647539
2025-07-21,16550972495,295682364.0,1276466004.2197573,1176328633.0170803,100137371.20267701,129890284682,144749429420,1651468
2025-07-22,19472309706,339342857.0,914150927.154985,816341380.2063757,97809546.94860923,130141414459,144806323661,1637024
2025-07-23,16866099157,274223179.0,786627909.977272,872928232.6956671,-86300322.71839511,130640476311,145360207784,1625402
2025-07-24,16624156747,336717623.0,1063479169.436293,1108161863.1168811,-44682693.680588126,131615178406,146369618584,1616157
2025-07-25,16209373618,230237061.0,901384077.8362955,1101849129.3748906,-200465051.53859508,132432518814,147193168240,1655123
2025-07-26,10211462638,193246654.0,572295604.3721331,552365567.3317076,19930037.04042554,132103123905,146824808203,1619436
2025-07-27,12756599674,217376643.0,670594299.1532148,590238031.7813263,80356267.37188852,132372476472,147129289793,1627557
2025-07-28,15851392768,239111763.0,834457739.3804944,1003107050.6338794,-168649311.25338507,132649749430,147421306790,1611916
2025-07-29,15432532281,280267943.0,819246996.1319585,949097104.3728687,-129850108.24091017,132626868362,147388718742,1614375
2025-07-30,15801065293,481588461.0,905633831.5480347,945511616.5076761,-39877784.95964146,132716564325,147561398542,1602767
2025-07-31,14861541035,459975911.0,805175632.7591091,778114928.2480012,27060704.51110792,132973825442,147836698204,1606189
2025-08-01,17276600816,318345035.0,862199249.5722989,1049442600.0455413,-187243350.4732424,133934540850,148741976585,1600268
2025-08-02,11575332278,162419943.0,547182609.7549154,647718706.0693742,-100536096.31445885,134416358603,149264559008,1608898
2025-08-03,10475859812,422385352.0,565225072.5508062,558559045.2745814,6666027.276224732,134393468654,149243028338,1595376
2025-08-04,12102698076,237291955.0,914944814.4700779,920891826.8829201,-5947012.412842274,134932141373,149801804189,1620638
2025-08-05,12828783583,254244277.0,649268808.535426,644895545.6517774,4373262.883648634,135239252052,150234905462,1614142
2025-08-06,12091223139,248308801.0,681712569.9840441,719018403.2857426,-37305833.301698565,135532928467,150528521603,1616680
2025-08-07,13759096012,275472939.0,1149146768.4394696,1041570902.7467707,107575865.69269884,135594693767,150611142124,1624850
2025-08-08,14794105383,304894712.0,1036882660.3956729,924838935.6682208,112043724.72745216,135868382759,150933569359,1640078
2025-08-09,15910666020,374747622.0,904225976.8137994,786350898.2797284,117875078.53407097,136459066788,151632536091,1640352
2025-08-10,13866925741,251468802.0,712101589.9167119,699601204.4434288,12500385.473283172,137019527247,152186636429,1638950
2025-08-11,17299009695,390754331.0,1135270277.4886308,1020754405.9266498,114515871.56198096,137260072581,152441430736,1632129
2025-08-12,20736271436,442938351.0,1265548478.113035,1030467368.4475269,235081109.66550803,137841318934,153090538248,1638800
2025-08-13,20202595737,818322003.0,1649527794.6377614,1442950487.2252076,206577307.4125538,138563255864,153817874024,1647486
2025-08-14,24826330759,433496361.0,2753557253.405303,1696112515.0817142,1057444738.3235888,138852378452,154181775085,1636022
2025-08-15,17257786267,521853963.0,1119963462.9399526,1206960780.6593785,-86997317.71942592,140856536190,156125829388,1683281
2025-08-16,10631224584,178064270.0,589599544.8329961,571811585.6957576,17787959.137238503,142710810243,157984196626,1500385
2025-08-17,10972249994,145650332.0,548955993.1535181,550658456.7568934,-1702463.6033753157,142729692615,157931254330,1633333
2025-08-18,16513452714,395545750.0,1025435846.4558219,1173984233.358033,-148548386.90221107,143220975899,158548973765,1639126
2025-08-19,15881423482,289043785.0,1124257900.419348,1226327789.9265056,-102069889.50715756,143018286200,158346400490,1639941
2025-08-20,15699456627,349142868.0,1541690729.0132868,1564235119.8089607,-22544390.795673847,143384483297,158815005431,1636322
2025-08-21,15456452971,351685247.0,1076029215.0229223,1250482201.3182993,-174452986.29537702,143531437357,158949542071,1650338
2025-08-22,22330735237,456820968.0,1802478194.1688511,1443119788.0518477,359358406.11700344,143072848984,158500267988,1656785
2025-08-23,16054697926,595784444.0,1142202182.7299767,1066736610.9124329,75465571.81754375,142961414820,158367054666,1656859
2025-08-24,20229109428,249806917.0,442452049.6236027,421407498.7791724,21044550.844430268,143777696518,159222386232,1651730
2025-08-25,21061518538,338097790.0,446250388.5579719,502222282.6298509,-55971894.07187903,143976984837,159355796524,1636054
2025-08-26,17343968652,276600169.0,410170311.8010547,421065366.6076851,-10895054.806630373,145684943618,161070541418,1643808
2025-08-27,17894828508,277432214.0,564381408.6566937,581294553.2252451,-16913144.56855142,145894524467,161311792164,1648297
2025-08-28,15055747428,216191432.0,892018431.2922598,870466280.7816408,21552150.510619044,146359574503,161718447228,1634217
2025-08-29,19224270543,223285563.0,1278393871.433168,1341585237.7524118,-63191366.31924391,148723921622,164158648348,1634751
2025-08-30,9767887459,131796773.0,819430734.2531958,717638171.8378847,101792562.4153111,149750798728,165166401519,1634963
2025-08-31,10175802592,131484396.0,794843937.9271119,799923241.8731253,-5079303.946013451,150143316699,165555933623,1633968
2025-09-01,15271439274,188017720.0,1243203924.2157702,1322988353.4374356,-79784429.22166538,150282488074,165686181915,1619934
2025-09-02,14448984902,308476776.0,916017805.4730922,1211225797.3373334,-295207991.86424124,150322865461,165747285105,1623606
2025-09-03,13685139062,208029314.0,1100317910.9388256,1143119558.005536,-42801647.06671047,149613983292,165067419092,1595694
2025-09-04,14283158052,283695938.0,1073170859.9414575,1271436589.9164855,-198265729.97502804,150469866303,165984608122,1590413
2025-09-05,16447940490,259331460.0,1138495171.8218787,1001244755.1746,137250416.64727867,153279253670,168824183705,1581763
2025-09-06,9148100056,330741712.0,625666845.0808667,600946708.3155832,24720136.765283465,153669176854,169292671085,1581774
2025-09-07,8450268674,162077254.0,547050947.420991,582708693.731983,-35657746.310992,153790050382,169404965829,1583997
2025-09-08,13673385043,301804722.0,677226219.0547901,594397598.3034006,82828620.7513895,153560323351,169259377593,1588387
2025-09-09,15084996111,282280723.0,1265896538.9725494,1246221647.8333595,19674891.13918996,153902574340,169403125841,1449786
2025-09-10,15545343819,232448126.0,1413668859.5425675,1216914349.4774432,196754510.06512427,154046491935,169687053578,1586321
2025-09-11,15764781332,295312621.0,1177856446.5295181,1199824106.5330129,-21967660.00349474,154027232477,169706755033,1587136
2025-09-12,16985831325,232732845.0,1440880224.1393027,1297371479.958671,143508744.18063164,154565215262,170245324571,1589884
2025-09-13,14454225799,183357691.0,1069061773.24132,955070833.515791,113990939.72552896,155760178220,171483718109,1591565
2025-09-14,15025061183,134756401.0,964115779.3298862,928149847.9104832,35965931.41940296,156630821019,172401198246,1594820
2025-09-15,19337047544,325654957.0,1180196668.6400208,1212837028.7003772,-32640360.06035638,156991327219,172733797128,1586976
2025-09-16,16445975505,216816382.0,1165962085.363772,1199586822.6989293,-33624737.335157394,157079647608,172896188083,1588842
2025-09-17,19131462895,260914345.0,1271722496.334454,1283148484.3603542,-11425988.025900126,159148826406,174884728149,1590441
2025-09-18,17273227027,287759764.0,1301001284.7868803,1237603445.678868,63397839.1080122,159278052414,175041461133,1590549
2025-09-19,15919661705,221705977.0,1218556760.596654,1273950969.3848143,-55394208.788160324,160701379747,176469825444,1601933
2025-09-20,14309573375,141913828.0,1012741255.1388202,1021820461.8243228,-9079206.685502648,161579215102,177330684572,1603361
2025-09-21,15485423108,144049554.0,1024307634.0841705,997485834.871285,26821799.2128855,161737507773,177481987299,1599950
2025-09-22,22291251406,312362989.0,1604925548.994413,1778418960.934156,-173493411.93974304,161482436315,177463517964,1578530
2025-09-23,20214295659,268909038.0,3849999720.2566113,1746164054.6648633,2103835665.591748,162201515837,178113717486,1575145
2025-09-24,19537603180,359232692.0,3468015405.3838043,1419935445.2987216,2048079960.0850828,161701118710,179179878095,1578206
2025-09-25,29220766809,843472898.0,7816758966.965137,3672603867.7994447,4144155099.165692,161789106070,180414899786,1572817
2025-09-26,20761820537,484580533.0,6127564749.423046,3277611726.382551,2849953023.040495,159877354898,180378656934,1574407
2025-09-27,13535814140,710684664.0,1089525143.7320454,837840532.422541,251684611.3095044,158188608834,180644822149,1574816
2025-09-28,12845568370,304449561.0,67153503.57833064,61984695.09674439,5168808.481586248,157933564425,180906534588,1575401
2025-09-29,16133565264,393255812.0,360259730.3633939,342027547.7599346,18232182.6034593,158080624030,181138356689,1574565
2025-09-30,16329165024,488416377.0,1942029520.6102452,2087886484.614576,-145856964.00433087,157866271013,181038865529,1575847
2025-10-01,16585730460,276018575.0,3093538932.540806,3228386771.7422314,-134847839.20142555,158854163883,181977344604,1583272
2025-10-02,18497311438,306536495.0,1244121820.278405,1209043057.9688697,35078762.309535265,159489634918,182099758034,1584944
2025-10-03,19477446115,449883810.0,256288310.46151462,362176468.5060339,-105888158.04451928,159840937193,182447082652,1601243
2025-10-04,12912231502,177903423.0,217463240.1650046,271381355.4465949,-53918115.28159028,160935325607,183431984940,1604719
2025-10-05,16049678188,225656071.0,337909449.7950213,291889945.8957182,46019503.89930308,161503279855,183846737206,1605413
2025-10-06,19014536093,255819133.0,1521291434.1206226,1415887482.1212993,105403951.99932337,161289054634,183446329394,1608360
2025-10-07,23435437088,332734048.0,2344840733.314852,2034968759.236846,309871974.07800627,161583669120,183738682179,1620557
2025-10-08,21593399317,210753727.0,4062131262.2002535,4749945954.437964,-687814692.237711,161375117239,184263236546,1621148
2025-10-09,21350547184,244170109.0,3135469014.2998095,4232889994.8657713,-1097420980.5659618,159992698706,183915691376,1624334
2025-10-10,33430411996,802042238.0,3462483125.604469,3477198923.145757,-14715797.541288376,160761051923,183778405925,1573848
2025-10-11,25471772610,469510191.0,6336712868.192877,6315138890.407831,21573977.785045624,159962886762,183239558444,4971928
2025-10-12,22492117716,355587032.0,1527041340.3117433,1665873523.1029007,-138832182.79115748,158852603908,182239348288,5438818
2025-10-13,21910703267,356321509.0,1786200636.157211,1974116147.5402746,-187915511.38306355,158695862783,182091121481,5691797
2025-10-14,24612930560,382480493.0,1811033378.3579333,1962432632.6183872,-151399254.26045394,159298339034,183217629809,5147265
2025-10-15,20337738280,383160215.0,1523391278.147572,1459554426.5535963,63836851.59397578,161623166233,185539747587,5568711
2025-10-16,20807751498,653527518.0,1931242175.2061262,1950032352.0282753,-18790176.82214904,162165674276,186095329634,5575333
2025-10-17,19915778467,457121525.0,1961365545.0650842,1933513580.9773533,27851964.087730885,162813373525,186911738036,5622373
2025-10-18,12357413058,140188508.0,798831128.8131684,893933229.8294528,-95102101.01628435,163622470555,187827234031,5542552
2025-10-19,13589563553,219689090.0,1018273818.722424,950015477.1454909,68258341.57693315,163977826678,188164734050,5532831
2025-10-20,14411497521,183554576.0,1356597790.1873524,1358995741.5872269,-2397951.399874449,164459635274,188522428545,5491976
2025-10-21,17125583519,413127723.0,2129993193.9762764,2939124050.8098893,-809130856.8336129,163653462196,188010862751,5491165
2025-10-22,16796023757,325604774.0,1499249543.5918708,1513544907.4921565,-14295363.90028572,165108842652,188804394609,5570082
2025-10-23,15579408503,334077879.0,1901724958.1830833,2114789031.5680273,-213064073.38494396,163570107574,187394299275,5632311
2025-10-24,15067252908,461575157.0,1255818693.3091547,1219380282.7123532,36438410.59680152,162994374878,186763278089,5634979
2025-10-25,10643174488,375198775.0,767570263.3163211,685011277.5562657,82558985.76005542,163649175208,187490841326,5649933
2025-10-26,11608490109,414311087.0,1053953921.3356372,889450757.3757755,164503163.95986176,163642042074,187528392701,5648583
2025-10-27,16576381883,610694209.0,2056503814.9188948,1846272046.844511,210231768.07438374,163368899437,187341390657,5693127
2025-10-28,15769051252,389171900.0,1992403057.5988858,2647957846.867217,-655554789.2683313,163163043795,187333858255,5742526
2025-10-29,16437385794,293462422.0,1761522470.9303374,1852632871.1913598,-91110400.26102233,163859442725,187436152484,5789360
2025-10-30,18178082373,332833788.0,2242048725.4464374,2898028474.7968082,-655979749.3503709,163343420505,186852739753,5811030
2025-10-31,14902293726,414227256.0,2429900009.142756,3486563725.8897977,-1056663716.7470417,164135299009,186952651955,5779215
2025-11-01,10208502660,379448891.0,923521448.1359445,1057909429.382916,-134387981.2469715,165565409112,187240079586,6308752
2025-11-02,10248731237,159136254.0,976513096.9928665,921589337.6549596,54923759.33790696,165779100269,187351926003,6355146
2025-11-03,18324090845,561458846.0,2296202251.871006,2951016209.085102,-654813957.2140961,165576980162,187219593098,6388716
2025-11-04,24591126380,785613782.0,2702711918.915744,3399790574.4063087,-697078655.4905648,166202985946,187384797759,6299073
2025-11-05,17338082257,946500483.0,3088414817.4568114,4298434944.292077,-1210020126.8352656,166118692016,186711160330,6351567
2025-11-06,17076593847,618695379.0,1697892983.5119898,1823635255.9579947,-125742272.44600487,167378919070,186888226080,6340920
2025-11-07,19398649028,517370880.0,1926745804.2728207,2348801214.7911887,-422055410.518368,167216142428,186839846912,6389511
2025-11-08,12501193722,224361405.0,1105857889.9013214,1201426909.4666598,-95569019.56533837,167579309998,187143635499,6175815
2025-11-09,15253600741,684852964.0,949205970.7915094,911079748.09868,38126222.69282937,167438553277,187026855389,6081329
2025-11-10,15182994628,405024153.0,1481481485.0367343,1325382721.0501277,156098763.9866066,167353684224,187008903247,6056439
2025-11-11,14573601550,367099471.0,1443292593.2500849,1307827035.0423558,135465558.2077291,167828630998,187581797027,6048609
2025-11-12,14695362339,629820366.0,1376688096.1510916,1235942058.619083,140746037.53200865,168345428276,188267162647,6092665
2025-11-13,15513813033,733148861.0,1529441648.0198913,1448282804.6543884,81158843.36550283,168235071640,188228605889,5999148
2025-11-14,15060587527,398167782.0,1218803341.022015,1244455199.7772312,-25651858.75521612,167882289193,188073966566,5886658
2025-11-15,10684368234,223846349.0,836152376.4720474,804534363.6305578,31618012.841489673,167680994586,187871949618,5928954
2025-11-16,10980929222,214943257.0,813712645.0269907,822588802.2671942,-8876157.2402035,167596093837,187832338958,5890429
2025-11-17,13450376888,322028371.0,1842966772.3089287,1994404474.182942,-151437701.8740132,165421691591,185657506965,5896481
2025-11-18,13177736150,407458322.0,1314309264.0798523,1440276656.7492852,-125967392.66943288,165427839541,185555766018,5909154
2025-11-19,12400561734,445984856.0,1214026062.8958447,1427183341.08825,-213157278.19240522,165583176840,185683375782,5877114
2025-11-20,13882974545,459653822.0,1727180129.935628,1604852746.8816335,122327383.05399442,165602918145,185647952309,5842504
2025-11-21,17831553317,1343155283.0,2284681039.7874045,2704291175.684801,-419610135.89739656,165571403790,185619800668,5837691
2025-11-22,9151699766,271168744.0,823977172.4853733,810597544.3565732,13379628.128800035,165225705972,185239417694,5296614
2025-11-23,9294083825,395259232.0,1162234903.3791244,710357551.5996224,451877351.77950203,165247881567,185349910891,5325148
2025-11-24,10257353726,335239233.0,1266680974.3389626,1367154301.0058253,-100473326.66686273,165095195483,185236820280,5315071
2025-11-25,10125593105,345542561.0,1444360503.3195302,1502157632.473186,-57797129.15365577,166184837448,186159817421,5316006
2025-11-26,10509312028,432716278.0,1075916876.1408386,936903298.4992592,139013577.6415794,166614802541,186571708774,5300491
2025-11-27,11313620211,742101602.0,1462305499.189655,4385354059.638909,-2923048560.449254,167074753081,187028580154,5276610
2025-11-28,10908735478,291336654.0,1579997350.4479887,1766441776.191305,-186444425.74331617,167249470458,187073210203,5279297
2025-11-29,8496610458,146417642.0,602516102.198599,632945017.7103193,-30428915.5117203,167182061740,186834943428,5256489
2025-11-30,8283627881,106615416.0,1180685451.1623256,919093253.1716938,261592197.99063182,167284579975,186925137591,5301335
2025-12-01,13159120300,403999710.0,1333244934.8273344,1364956994.9123185,-31712060.084984064,166683203294,186560714735,5280435
2025-12-02,11790669071,357500387.0,1411549232.4269881,1389856780.988859,21692451.438129187,166926519656,186748204219,5179788
2025-12-03,11645136314,298681004.0,1283432061.1622655,1349515934.133375,-66083872.97110939,166351379208,186127403865,4988157
2025-12-04,11047281062,350692128.0,1434251886.6664343,1275475976.7169456,158775909.94948864,166642036726,186415570530,4850451
2025-12-05,10961243896,246148914.0,1156404639.0736823,1118380360.1118586,38024278.9618237,166607419339,186592940018,4883791
2025-12-06,7630308021,97080049.0,707723104.241093,602876072.4698825,104847031.77121055,166621653053,186624808325,4854751
2025-12-07,9769965360,258775724.0,800168226.4184216,656397288.5866382,143770937.8317834,166095445430,186181632365,4864278
2025-12-08,10836607542,212734026.0,1979588589.2068157,955905236.9962806,1023683352.2105352,166316380588,186422907247,4822071
2025-12-09,12546056221,265310855.0,1966438582.2368999,1794817062.6770225,171621519.5598774,165169862705,185130659824,4814775
2025-12-10,11533010448,376933697.0,1324774305.660098,1330799971.645174,-6025665.985075951,165038169053,185643244474,4800977
2025-12-11,11922604745,235904402.0,1727662786.8303275,1669787742.089118,57875044.74120951,164975926041,185571678236,4818888
2025-12-12,10504151138,392901520.0,1309376973.4439502,1447338582.8186994,-137961609.37474918,165677786744,186308136702,4818925
2025-12-13,7059615719,154918564.0,889423584.1293168,707604017.6400427,181819566.48927414,165791549534,186308115901,4743325
2025-12-14,7478281155,82887371.0,761633052.8960328,647228213.7257631,114404839.17026973,166085600888,186642320288,4741677
2025-12-15,12103689062,594562152.0,2218903114.47169,2034610166.722363,184292947.74932718,165945261830,186512447332,4702639
2025-12-16,10700537225,318894227.0,2036940510.5783782,2738860316.5136166,-701919805.9352384,165531121258,186324300055,4705106
2025-12-17,11013921257,385427305.0,1533923385.857121,1543091549.7800267,-9168163.922905684,165959321947,186323024256,4706310
2025-12-18,11941173775,696790379.0,1591306444.0131927,1760522025.786326,-169215581.77313328,166179094375,186362434216,4708094
2025-12-19,11128107409,408080862.0,1139152647.688785,1181953279.051831,-42800631.36304593,165760947453,185947431372,4736094
2025-12-20,7148411220,57674870.0,765124107.0664744,801198384.7044106,-36074277.637936115,166821437806,187059952583,4755381
2025-12-21,7885927875,98170902.0,491958422.94967085,557312120.0030713,-65353697.05340046,167467697907,187731607856,4772313
2025-12-22,10769085677,269006552.0,1396156848.4999492,1601013203.6234353,-204856355.12348604,166354310531,186547206486,4765908
2025-12-23,10305722329,316838115.0,1353944520.098417,1262294359.8821135,91650160.21630359,166380150529,186439951143,4836952
2025-12-24,8657510458,152655967.0,1451630542.7865853,1565157332.3793495,-113526789.59276414,165789299155,185852846541,4871731
2025-12-25,8184692749,94739871.0,895947354.8387085,878656304.4830008,17291050.355707765,165477318658,185477939170,4787436
2025-12-26,8994549554,120667404.0,994771863.3443764,1055062777.6442889,-60290914.29991245,165607315311,185656067107,4791372
2025-12-27,6946363078,137524917.0,620892653.115106,605263782.5594903,15628870.555615664,165869401780,185948881989,4779864
2025-12-28,6750076145,131135164.0,602872054.4419756,525418762.3660136,77453292.075962,165843810236,185931211401,4748115
2025-12-29,10977838868,210524658.0,1328999356.1811633,1395050529.218223,-66051173.037059784,165884503506,186017880269,4843318
2025-12-30,10523019685,388544017.0,3363152142.6431823,2342544300.198273,1020607842.4449091,166436148878,186462640300,4855990
2025-12-31,9911999915,223815704.0,1643186416.8401291,2308874973.352524,-665688556.5123947,164370303947,184869115976,4907722
2026-01-01,7123594910,378531567.0,657342474.8842864,882948912.1922048,-225606437.30791843,164277395318,184549120363,4873505
2026-01-02,10314103628,378688503.0,1062046306.3716003,1033489330.9126908,28556975.45890951,164852448269,185100687358,4884995
2026-01-03,8420762618,225085813.0,585796166.3515005,625749266.7771719,-39953100.42567134,164957903448,185205894902,4771049
2026-01-04,8588484961,110675111.0,486982913.0808969,490571002.6301868,-3588089.549289882,165121651094,185371688989,4779681
2026-01-05,12359570899,228031818.0,1169265722.3373709,1193407139.2001011,-24141416.862730265,165322234711,185557680286,4796982
2026-01-06,12969927738,368656240.0,1609169901.755744,2158556981.0724034,-549387079.3166595,164898400490,185197391830,4805114
2026-01-07,11693358995,311301405.0,1234386532.40621,2098511393.0108845,-864124860.6046746,165259490644,185553636305,4803978
2026-01-08,9443962100,189692858.0,1154915354.3715503,1706927739.8199224,-552012385.4483721,165876659497,186133163998,4854500
2026-01-09,8755227901,137207733.0,1089558306.227764,1635088848.3673077,-545530542.1395438,165653020011,185930020287,5114557
2026-01-10,5438748132,89062511.0,807887687.8639998,835461864.2598152,-27574176.395815372,164466105593,184962021639,5066984
2026-01-11,7370754916,76304078.0,714789796.4638803,605715642.8304064,109074153.63347387,164312701155,184799366250,5050671
2026-01-12,9582039845,127667338.0,1253202715.7423623,1160321280.3241568,92881435.4182055,164217353698,184693299371,5051278
2026-01-13,11157768929,280717260.0,2085686371.4427977,2087078833.454217,-1392462.0114192963,163783762496,184142891243,5542739
2026-01-14,13366390078,400276670.0,2386345486.6759443,2658936556.3281345,-272591069.6521902,164767551734,185323356241,5698897
2026-01-15,12394528337,391476243.0,1761089382.4555113,2424326806.3503704,-663237423.8948591,164606269246,185140621660,5693917
2026-01-16,10440955836,332149788.0,989146828.1218555,1744193200.8932736,-755046372.7714181,164756548985,185217058587,5621146
2026-01-17,7477736722,193145473.0,643584999.6699836,603395764.2396839,40189235.43029976,165255978087,185695346664,5454643
2026-01-18,7458852402,85528854.0,436503976.5067459,423830836.18883157,12673140.317914307,165384149456,185871891055,5426318
2026-01-19,11101158430,159161712.0,1573639842.9338086,1765224911.8642957,-191585068.93048716,165018954320,185524761206,5435145
2026-01-20,15359279830,776752104.0,1984188771.9466426,2085371860.2743573,-101183088.32771468,164627565041,185123765355,5403526
2026-01-21,16630384349,802395284.0,1487008461.0380406,1396112853.1218212,90895607.91621947,162383723807,182904119150,5409049
2026-01-22,12917418828,287460493.0,1302103669.1349113,1359760238.868375,-57656569.733463764,161953156694,182429102177,5347358
2026-01-23,11864259739,290933704.0,1721641089.9973097,1629796634.0576963,91844455.93961334,161894073473,182288242647,5348783
2026-01-24,8120215361,272152043.0,772431171.8491518,824953539.9032766,-52522368.05412471,161952360389,182314486611,5343266
2026-01-25,10029349193,241638734.0,769479887.6410995,774766558.9921055,-5286671.351006031,162233309722,182631988912,5331699
2026-01-26,11197754908,237804361.0,1352905385.8990786,1388870724.3674922,-35965338.46841359,162193337030,182581541846,5316621
2026-01-27,11455867734,272454483.0,1454105899.7466097,1482433811.3611274,-28327911.61451769,161127888655,181634052361,6551675
2026-01-28,11372030711,275254537.0,1571376377.9140403,1700167615.9093194,-128791237.99527907,161006976446,181339399143,11778938
2026-01-29,11669778486,304818736.0,1914664697.4946322,2076117169.4982753,-161452472.00364304,160976440495,181298984855,11830940
2026-01-30,15109695924,375454453.0,1790498682.9108732,1970059355.002157,-179560672.0912838,160150636159,180417878234,11361968
2026-01-31,17738445770,749874030.0,1658908164.5443125,1625205557.1241193,33702607.420193195,159517981873,179760874810,5106038
2026-02-01,14128327376,768571488.0,1023600826.9859602,1100259190.6071138,-76658363.6211536,159135843279,179317964625,5200539
